Name,Score
fdnI,0.251832961
PA3647,0.252151737
amn,0.252345355
PA1425,0.252455987
aatM,0.252470513
PA2613,0.252644557
pruR,0.252738818
PA0655,0.253475029
PA4383,0.253882263
PA3321,0.253982704
PA3663,0.254483022
cpxR,0.254877756
PA3690,0.255246089
PA3967,0.25593097
PA2134,0.255977048
tal,0.256078794
PA2464,0.256172901
PA2867,0.256600298
osmC,0.257916826
PA2317,0.258208479
PA4456,0.258472005
PA1198,0.258473128
pslF,0.258809042
PA2292,0.258846031
PA4495,0.258993446
ribE,0.259687275
PA4361,0.26054229
ltaA,0.260758687
PA3170,0.260819927
wbpA,0.26089201
ureC,0.261077463
PA5079,0.261715014
hepA,0.262508861
waaF,0.262540324
PA4960,0.262772028
PA4422,0.263258298
PA2017,0.263308894
rplV,0.26334397
wspR,0.26362767
pgk,0.263815508
PA1573,0.263866381
opmD,0.263946446
pvdI,0.264583997
PA3613,0.264784433
PA2756,0.265215237
PA4099,0.265221549
adhA,0.266815429
PA2618,0.267127295
dotU2,0.267134205
PA4721,0.267452981
PA0351,0.267541327
PA2218,0.267771756
PA4570,0.267844035
PA3709,0.268115942
nusB,0.268252699
aotP,0.268409308
aprI,0.268981305
PA5037,0.269247454
clpV2,0.269684412
glpD,0.269744372
rpoN,0.270105645
PA3419,0.270125906
PA1689,0.271278291
ppa,0.27137338
pilM,0.271597067
PA2316,0.271915843
nagZ,0.272008542
pdxB,0.272056473
PA0053,0.272189349
PA3208,0.272528289
PA0452,0.273097826
ptsP,0.273200783
PA4784,0.27355971
PA4683,0.273941244
fha1,0.274376223
odsA,0.275103602
vgrG3,0.275741154
birA,0.275899046
cupA3,0.27605993
atpI,0.276193763
narG,0.276378706
fdhE,0.276697482
PA4105,0.277016258
PA3919,0.277335033
PA3717,0.278182944
pqsD,0.278928913
tplEi,0.278975962
pmiR,0.279037319
PA4058,0.279282717
ahpB,0.280808852
azu,0.281160344
PA1653,0.28133535
PA2055,0.282435448
pheA,0.282837037
cca,0.283098054
PA1944,0.283391776
PA2220,0.283710551
PA3215,0.283738318
rsaL,0.283861122
PA5230,0.284348103
PA1116,0.284599576
PA1600,0.284885053
trxA,0.285368973
PA4063,0.285447384
arcA,0.285623207
PA4429,0.286260759
PA4573,0.28652589
PA0974,0.286566324
PA2457,0.28689831
PA1159,0.286913392
PA5436,0.286994142
nqrE,0.287397359
icmF3,0.287535862
chpB,0.288173414
PA0367a,0.28849219
PA3938,0.289485662
dsdA,0.291306327
PA2145,0.291962549
tse6,0.291998725
PA2929,0.292079861
PA0099,0.293025362
pscF,0.293592604
PA5252a,0.29391138
aatP,0.294548932
PA1675,0.294636473
PA2324,0.294867708
PA2221,0.295158147
PA3574a,0.29550526
dspI,0.295742754
fiuI,0.29574987
rplN,0.295918205
PA3057,0.296142812
exsE,0.296451736
mdoH,0.296461588
pscH,0.297099139
PA4185,0.297558047
PA1746,0.297849284
PA0959,0.298050081
PA0569,0.298055467
PA5437,0.298551906
PA0982,0.298693019
PA1518,0.298847086
glnA,0.299215636
liuB,0.299369625
mutS,0.299457834
PA5392,0.300286898
ampE,0.300526913
PA4874,0.300622696
PA4593,0.30092445
glyA3,0.301067895
PA0754,0.301177536
pslM,0.301376447
PA2179,0.301880778
PA0846,0.302230314
PA0123,0.30255176
mutY,0.302837106
femA,0.303155881
PA3432,0.303442029
PA1036,0.304320722
PA2089,0.304430985
PA5381,0.304463945
PA4833,0.304533954
atoB,0.304822057
pauC,0.304840384
PA1967,0.304845479
vgrG4b,0.305387313
algC,0.305421808
PA5286,0.30599008
PA3986,0.306073641
dauB,0.306753148
mexB,0.306976213
PA0388,0.306981192
phuT,0.307168152
PA0021,0.307299968
PA5370,0.307516215
PA3219,0.307897749
serC,0.308065515
PA2844,0.308266764
PA5104,0.308419799
PA2229,0.308575072
PA4088,0.309212624
PA1141,0.309423884
odsB,0.309531399
PA5190,0.309980856
ureB,0.310168951
PA1974,0.310483053
ccoQ1,0.310487727
lpxC,0.310864923
phhB,0.311141304
rpiA,0.311475828
PA5537,0.311713087
PA2455,0.311762831
betI,0.311858218
PA5391,0.312081607
PA3400,0.312719158
oprM,0.313107238
PA3341,0.314344736
selD,0.314389603
PA4928,0.3145198
PA1539,0.314612232
PA4558,0.31495059
PA3286,0.315136807
PA4398,0.315906917
PA4639,0.315915485
PA5442,0.316291492
gltB,0.317028986
pdxA,0.317500797
thiL,0.31768536
rpsQ,0.317985765
PA1474,0.318033537
hupB,0.318399518
purH,0.318407783
PA2775.1,0.318457125
glcC,0.318536587
PA4195,0.319071461
PA4579,0.319094676
PA5504,0.319131026
PA4862,0.319413452
PA5402,0.319725296
PA3133.1,0.319732228
tpbA,0.320106829
infA,0.320700368
PA5217,0.320780452
PA3733a,0.321644884
PA0775,0.3219086
dsbG,0.32271279
tolB,0.322834512
pqsB,0.322919987
nadD2,0.323134071
purM,0.32354314
wapP,0.323557539
ubiG,0.323654469
PA3791,0.323876315
P32,0.324195091
PA3573,0.324467548
rhlA,0.324685235
PA4634,0.325264994
PA4718,0.325393716
PA4827,0.325737958
cobD,0.32578897
PA2563,0.325829836
mreC,0.32597478
algI,0.326107746
PA3136,0.32621137
aat,0.32640858
PA0163,0.326974437
PA2105,0.327264452
choE,0.327327578
PA3722,0.327355846
PA2827,0.327451695
PA3981,0.327471421
phrS,0.327701626
lspA,0.327873937
nppD,0.328020402
PA0428,0.328174784
wbpJ,0.328296498
PA2542,0.328339178
PA1627,0.328946515
PA2092,0.328976729
pabC,0.329085116
PA2423,0.32911601
hsbD,0.330050998
PA1404,0.330078125
fusA2,0.33013313
acnB,0.330251833
PA1574,0.331053446
PA2252,0.331208161
cysS,0.331273883
PA2541,0.331737818
PA5528,0.331806125
dacC,0.332866584
PA2198,0.332956296
tyrZ,0.333181611
aphA,0.333758368
pslE,0.333929004
PA0392,0.33439592
nuoN,0.334714696
aauS,0.335249947
PA3205,0.336371528
PA1218,0.336627351
PA4724,0.336765742
hutU,0.337264903
PA5318,0.33822123
PA2875,0.338545703
PA1076,0.338729829
himD,0.339562134
PA1913,0.339565052
PA0098,0.3399338
fimV,0.340115385
aatQ,0.340452662
PA5463,0.340831238
PA3140,0.340919436
PA2710,0.341090214
icmF2,0.341408989
PA3131,0.341409326
pprB,0.341470246
sth,0.341552972
PA4895,0.341618655
PA1601,0.342046541
PA1280,0.342256383
PA0712,0.342371534
PA2713,0.342732612
PA0216,0.342998855
dapE,0.344202899
PA1530,0.344277973
PA2992,0.344961422
PA1837,0.3452343
grpE,0.345835901
PA3532,0.346051126
wapG,0.346190628
bexR,0.34682818
pfeA,0.347146956
polA,0.347746928
PA4362,0.347784507
PA1473,0.34865726
hsiH2,0.348740835
murE,0.349214375
PA2312,0.349306238
PA3599,0.349486376
PA2725,0.349490407
PA1216,0.350015939
PA4674,0.350018125
fleQ,0.35070789
wspF,0.351291042
pslB,0.351530455
PA0495,0.351609818
PA5412,0.352510866
fliE,0.352621656
PA1836,0.352707962
nppC,0.352884922
PA1782,0.353300267
ada,0.353522474
PA5409,0.353582327
PA2281,0.353659529
PA1062,0.35384125
tolQ,0.354523047
gidB,0.355029586
dapA,0.355185995
ig_104,0.355297257
PA1677,0.355730126
secF,0.355753905
PA0663,0.355904
PA0979,0.355954224
PA1200,0.356014577
PA2163,0.356072681
PA3261,0.356352537
coaD,0.35642765
PA2724,0.356710233
PA0371,0.357347785
folD,0.357421875
waaC,0.357603129
PA2093,0.35766656
efp,0.358097365
cynT,0.358304112
phzC2,0.358941664
phuR,0.35926044
PA1937,0.359897992
PA3001,0.360059607
PA2847,0.360216768
codA,0.360535544
PA1185,0.360650287
alkB2,0.360854319
eutB,0.361413043
shaF,0.361810647
muxC,0.36193269
PA4642,0.361956906
PA3025,0.362129423
ccmA,0.362904173
proC,0.363085751
plcB,0.363601679
PA2705,0.363788582
cysK,0.363902076
trpB,0.364027056
PA3783,0.364042078
PA2506,0.364130435
lepB,0.364234264
gidA,0.364800347
PA3458,0.36493083
PA0068,0.365317182
PA0747,0.365574459
PA2118a,0.365635958
PA2485,0.366583502
pheC,0.366653949
PA2693,0.366863905
PA4786,0.367417016
PA3042,0.36779855
PA2123,0.367867389
gloA3,0.368186165
PA5201,0.368206522
ig_513,0.368894074
hmgR,0.369324685
PA0064,0.369461269
rhlI,0.369706219
PA4612,0.369849348
PA3953,0.370087753
PA3880,0.370469287
gpuR,0.371055148
PA4832,0.371151482
oprH,0.371234109
PA0665,0.37153143
PA5333,0.371610685
laoR,0.372330252
hmgA,0.372409854
glpM,0.372445513
aruD,0.372578388
rppH,0.37264036
pslG,0.372967804
PA5180,0.372987468
PA3440,0.373465911
dxs,0.373953061
PA5046,0.374146563
PA4775,0.374388123
PA5369.1,0.374561683
kynA,0.374601822
gbdR,0.375810759
nqrB,0.376318599
PA4785,0.376329808
PA0760,0.376612184
PA5257,0.376900017
PA1934,0.377114321
PA3090,0.377717391
cobJ,0.377749442
PA1541,0.377814619
PA4336,0.378488774
arsB,0.378691595
hisB,0.379260489
recD,0.379343322
bfmS,0.379662098
PA0119,0.380405106
PA2763,0.381228996
fgtA,0.381574753
lptH,0.381855188
xdhB,0.382020338
gcvP2,0.382531081
PA2930,0.382542338
PA1875,0.382568476
PA2704,0.382733489
PA2676,0.382849857
PA1766,0.383308924
tatC,0.383487408
fklB,0.383633803
PA4114,0.384087787
PA1089,0.38412496
bolA,0.384246164
pagL,0.384813558
rnpA,0.385282799
vqsR,0.385349103
algP,0.385361957
glcD,0.385697302
PA5294,0.386112171
cobB,0.386675167
fadH1,0.386785618
PA2036,0.387312719
relA,0.387456392
PA1789,0.387950271
PA1684,0.388969924
ddlA,0.389343529
pscI,0.389862926
dadA,0.390350942
PA4289,0.390402934
wbpL,0.390655039
lis,0.391110223
PA1842,0.39113803
PA0270,0.391543384
mdcC,0.391798649
algL,0.392094358
PA4782,0.392109071
PA1117,0.39215313
hsiJ2,0.392413134
PA1192,0.392545371
PA0756,0.392591494
metY,0.392731909
lysC,0.392941852
PA3995,0.393104676
aqpZ,0.393361312
PA2378,0.393761151
glcF,0.394644565
PA1865,0.394648667
rpmH,0.394824098
nuoE,0.395282117
PA0226,0.395650515
phhA,0.395833333
PA1133,0.396032049
PA1416,0.396413583
PA4838,0.396795116
PA1870,0.397194772
PA5191,0.397205544
PA4280.1,0.3981511
ig_347,0.398756611
PA3259,0.39958544
apaH,0.399744979
PA5364,0.400051866
ansB,0.400382531
PA4404,0.400610454
PA1749,0.400694745
PA5397,0.400701307
PA4816,0.401265801
braB,0.402173913
PA1134,0.402518123
PA2091,0.403251514
hpd,0.403596054
PA1578,0.403662724
pcr4,0.403889066
pvdG,0.404845394
PA2094,0.40516417
glpT,0.405188859
PA1752,0.405635433
PA1648,0.405801721
gcvH1,0.406065179
PA3808,0.406408901
PA3784,0.406439273
sppD,0.406628588
PA3665,0.407008407
fliG,0.407608696
PA0935,0.407766507
PA3804,0.407922115
Pae_AF,0.408514493
ccmH,0.40890402
tatB,0.40939511
fliQ,0.409945808
PA4041,0.410530332
mutL,0.41058336
PA1497,0.410902136
PA0813,0.410911866
PA3846,0.410960566
nuoM,0.412496015
rep,0.412894028
PA5521,0.413929847
PA1965,0.41402018
folP,0.414435904
acsA,0.414585486
ygdP,0.414727447
hemL,0.414855072
nrdR,0.415070969
PA1214,0.415364998
PA2533,0.415871805
PA5551,0.41600255
PA4690.1,0.416321326
PA1768,0.416842266
lasR,0.416855227
str,0.41759643
PA5030,0.417779473
PA3775,0.418233982
PA1145,0.418542541
hudR,0.418924075
ispA,0.419451613
nmoR,0.419573263
PA5159,0.419836957
PA4388,0.419934899
tufA,0.420196632
PA4657,0.42054677
PA4331,0.420784189
colR,0.420808016
PA2282,0.421213277
flgC,0.422035446
fapC,0.422101449
phzE2,0.422378068
PA5547,0.422739412
nuoL,0.423334396
narL,0.423653172
dsbR,0.423739795
opdB,0.423971948
PA5494,0.424125483
gor,0.424141232
PA3349,0.424619669
PA4703,0.424928275
PA1882,0.424961923
pvdH,0.425247051
PA1837a,0.425565827
pvdP,0.425884603
PA5246,0.426173216
PA0398,0.42625226
ruvA,0.42630825
PA2332,0.426714823
PA0032a,0.427478483
PA4096,0.427797259
PA0221,0.428116034
hudA,0.428368528
psCA3,0.429403359
PA3202,0.429641915
sadB,0.429709914
PA3288,0.430253691
PA4344,0.430406428
gatB,0.430524182
hsiA3,0.430666242
lsfA,0.430985018
PA5430,0.431133155
PA2190,0.43115942
PA3871,0.431303793
ppiA,0.431622569
sicX,0.431638276
PA2135,0.431907286
lip2,0.431941345
pyrH,0.432604586
PA1599,0.432616784
PA4513,0.432697892
kup,0.432784475
PA5514,0.433803892
PA3074,0.433826462
PA3225,0.434037528
aruE,0.434172777
pauB4,0.434566959
shaE,0.434810328
PA4520,0.435008773
glmU,0.43544788
PA3211,0.435532996
exaC,0.435688406
PA5472,0.436093094
fimU,0.43617885
ppiC2,0.437237696
PA5198,0.437599578
PA4604,0.437998087
PA1644,0.438158419
PA0479,0.438313734
PA3963a,0.438316863
mexA,0.439728095
PA5149,0.439743794
bkdR,0.439776072
napD,0.439910743
PA2680,0.440229519
PA1106,0.440434562
PA1738,0.440548295
hcnB,0.44086707
PA4008,0.441053033
aprX,0.441434567
PA1487,0.441504622
phuV,0.441715073
PA4963,0.441793883
pvcD,0.442610902
motA,0.442718574
PA2298,0.442840392
aroB,0.44293155
PA1332,0.442931867
argR,0.443098502
ig_311,0.443329135
fabZ,0.443709305
PA3684,0.443863536
phzC1,0.444054829
PA2067,0.444373605
PA3529,0.444532056
PA5226,0.444567086
metR,0.444722797
PA1044,0.444868371
cupB4,0.445011157
PA0215,0.445631438
etfA,0.446139583
speC,0.446441531
PA2066,0.446605037
PA4915,0.446929032
PA2022,0.447428311
PA2918,0.447916667
PA3235,0.448785252
glyA1,0.448836468
laoB,0.449155244
Pae_5S,0.449446776
PA2070,0.44947402
PA0148,0.44981943
PA4089,0.450749123
PA5307,0.451268123
xcpT,0.451386675
PA2683,0.451705451
PA3368,0.451828307
grxD,0.452032925
mmsR,0.453262114
PA1158,0.453290322
PA5527,0.453445529
PA0804,0.454025181
glpG,0.454574434
dguA,0.454788249
argC,0.455084923
phzM,0.455169783
hsiC3,0.455849538
PA1943,0.456168314
PA2990,0.45631251
PA0138,0.456314384
ileS,0.456588659
PA4035,0.456695918
PA4923,0.456823545
ig_495,0.457077451
PA5330,0.457661873
PA2083,0.457762193
fdnG,0.457816063
PA0436,0.458080969
coxB,0.458603586
PA0457.1,0.458718521
PA0444,0.45898512
PA4790,0.460129721
PA0536,0.460243544
PA4603,0.461268728
PA4466,0.461400734
tonB1,0.46155526
PA5245,0.461660125
PA3794,0.462238094
metG,0.462402857
aotQ,0.46290396
cobP,0.463026619
PA1413,0.463265593
PA5271,0.465094039
PA2417,0.465268654
sfa2,0.465731591
PA2736.1,0.466369142
rmd,0.466997329
betX,0.467455621
htrB1,0.467705115
rluA,0.468297101
PA1297,0.468456869
laoA,0.46891935
eptA,0.469238126
estX,0.469731452
hcnC,0.469875677
PA2772,0.469968876
PA3955,0.470049599
lhpH,0.470108696
alpB,0.470312005
PA1271,0.470641784
mcpK,0.470864411
PA2564,0.471194201
PA0978,0.471919857
cupA1,0.471956003
PA4139,0.471957268
PA3081,0.472031403
PA0571,0.472107109
PA3579,0.472338802
PA0474,0.472425885
laoC,0.473278007
xseB,0.473927554
PA4327,0.474019764
phzE1,0.47433854
PA3350,0.475507818
PA2745,0.475584578
PA0862,0.47563257
fumC1,0.475763101
pcnB,0.475842539
PA4998,0.476167174
PA4702,0.476251195
amiA,0.476558944
PA3143,0.476779514
PA0656,0.476917207
PA3250,0.47699727
osaR,0.477000121
PA3207,0.477298741
PA2793,0.477643534
rnt,0.477807971
PA3070,0.478246101
PA5196,0.478246365
PA1402,0.478635968
PA0268,0.478801403
wbpB,0.478870096
pvdQ,0.479120179
fruA,0.479747873
dctA,0.479834916
PA5545,0.479969477
PA1769,0.480118779
glmR,0.480655439
PA2087,0.481032834
PA4346,0.481877146
nuoK,0.481989162
PA2870,0.48225868
ccoO1,0.482307938
dbpA,0.482573107
cprS,0.483081149
blc,0.48311329
PA4396,0.483386436
sss,0.483901817
fahA,0.484148551
PA2804,0.484166349
dapD,0.484196081
cbcX,0.484479466
PA0777,0.484547882
PA0955,0.485507246
pyeM,0.485692484
PA3972,0.486074018
PA1333,0.486167267
ig_721,0.486408928
PA2328,0.486452024
vreR,0.486837085
PA0306a,0.487089576
PA0361,0.487488648
arnT,0.487519827
siaD,0.487727128
PA0379,0.48778603
PA3228,0.488293967
hcnA,0.488683456
PA3786,0.488744754
PA4389,0.489212464
xcpU,0.489639783
PA3760,0.490596111
PA1189,0.490652423
hsiJ3,0.490844567
PA3199,0.490861623
P35,0.490914887
fda,0.49127521
PA0791,0.491847826
PA4617,0.491871215
PA2662,0.492019889
PA0136,0.492560092
PA5408,0.492695032
PA4699,0.49277331
atpB,0.492944925
atuC,0.493146318
ig_773,0.493323159
PA1322,0.493465094
soxG,0.494086227
PA4605,0.494102646
ig_367,0.494310423
PA4372,0.494421422
mucR,0.49446776
moeA1,0.494740198
trpE,0.494944471
PA3962,0.494985212
dusA,0.495005707
PA5081,0.495230828
PA3695,0.495377749
ig_432,0.495578906
PA1358,0.495612362
lytB,0.495696525
PA4972,0.496171605
recC,0.496652853
dppA3,0.49682971
PA3181,0.497088288
orfX,0.497609181
PA1692,0.497735507
PA3403,0.497901564
pdxY,0.498283098
tyrS,0.498343711
PA4517,0.498588068
ntrC,0.498884284
PA3952,0.499079202
PA2955,0.499094613
PA1392,0.49920306
ahpC,0.499805157
PA0701,0.499840612
PA4129,0.500159388
sbrR,0.500351811
PA2878,0.500478164
sppC,0.500796838
PA5231,0.50079694
aruG,0.500906207
fliC,0.501100426
arr,0.501366431
PA1617,0.501674206
PA3272,0.501813235
exoY,0.502479969
PA4948,0.502717187
mqoB,0.50295858
ig_488,0.503624571
PA3837,0.504303475
PA2177,0.504941026
PA3847,0.505150706
PA1859,0.505578578
nirH,0.505739383
PA1540,0.506144743
dgcH,0.507767761
PA0061,0.508001153
thrH,0.508044307
PA2086,0.508128785
oprG,0.508447561
PA3911,0.508766337
PA3067,0.50887574
PA4181,0.508966043
PA1442,0.509043195
ggt,0.509085113
clpB,0.509498219
mep72,0.509583834
PA4337,0.510873712
feoB,0.511246294
PA2502,0.511255246
PA0207,0.511606736
PA1975,0.51163532
PA5390,0.512272872
rplQ,0.512309387
PA5139,0.512399847
PA4580,0.51243903
maiA,0.512681159
PA1323,0.512993619
secG,0.512997675
PA2937,0.514216391
cyoE,0.514307516
PA4610,0.514823079
PA0219,0.515070584
PA0863,0.515141855
PA0885,0.516098183
PA3275,0.516596719
PA2805,0.516719967
PA0255,0.516938804
rahU,0.516978253
PA5352,0.517054511
pvdN,0.517373287
phaC1,0.517663043
PA4873,0.518122854
PA1918,0.518329614
pslK,0.51840847
hsiF2,0.51864839
PA4692,0.518869909
PA0147,0.518967166
PA2606,0.519202652
PA2698,0.51963439
spoT,0.52012609
rsmY,0.520561046
PA0476,0.520879821
PA4390,0.520949239
PA4152,0.521198597
PA3423,0.521556658
cosX,0.522154925
sfnG,0.522192029
PA4980,0.522237439
phzF1,0.522473701
PA0881,0.522795119
creB,0.523234513
PA3260,0.523426872
PA4369,0.524193993
dguC,0.524990462
fha2,0.525342684
PA5228,0.525753529
PA2608,0.525980236
PA0481,0.526123854
pchR,0.526172053
PA3340,0.526234673
PA3304,0.526613123
PA1039,0.526617788
glpF,0.527279664
PA5108,0.527286415
pnp,0.528269285
flhA,0.528473945
PA3662,0.528642002
PA3027,0.528793346
PA3696,0.528849219
agtA,0.529568867
PA1813,0.529809636
PA1298,0.529813382
hsiG2,0.53108065
PA2350,0.531476536
hocS,0.532641301
irlR,0.532667136
PA1924,0.53267453
PA1550,0.533312082
oprB,0.533733289
PA4966,0.534268409
PA4164,0.534587185
hisS,0.53482487
bcp,0.534873188
atsA,0.535224737
cdhR,0.535322297
slyD,0.535476212
PA4875,0.535673407
PA5160.1,0.535862289
rdgC,0.536081558
PA1874,0.536112149
PA1041,0.536181065
fabB,0.536185708
PA0941,0.536532194
siaB,0.537456168
sspB,0.537774944
PA1213,0.53809372
PA0696,0.538412496
PA1067,0.538731272
PA1046,0.538949275
PA4913,0.539107211
PA2084,0.540006376
cobN,0.540325151
pvdO,0.540643927
norC,0.54076087
PA0730,0.541409975
PA5424,0.542076227
PA0948,0.542102868
PA5395,0.542237807
trxB1,0.542308109
PA1925,0.54351291
flgL,0.543831686
PA1484,0.544150462
dnaA,0.544166954
PA0284,0.544469238
bfrA,0.544788014
PA1651,0.545211751
PA1042,0.545289855
aspA,0.545437129
yeaZ,0.545627155
chiC,0.546381894
PA2588,0.546623948
lppL,0.546703012
roxR,0.546805438
PA3483,0.547290766
PA2098,0.547500954
PA0439,0.547554348
aruF,0.54795799
pcaQ,0.548264021
PA1817,0.548294549
PA4360a,0.548613325
PA4781,0.548932101
PA4113,0.549027089
PA0987,0.549408623
fppA,0.549888428
PA2746,0.549921625
cttP,0.550429054
PA0317,0.551161657
tse4,0.551709266
PA4087,0.551801084
hcpA,0.55211986
PA1535,0.552272123
Pae_M2,0.552536232
PA2026,0.553151583
opmQ,0.553319563
PA4713,0.553863841
dksA2,0.553937187
PA3902,0.554617549
PA2075,0.55524328
cupB5,0.555307619
PA2597,0.555513163
ipk,0.555706522
PA2142,0.555894697
PA3274,0.55615942
PA3316,0.556901498
arcD,0.557039298
PA4767,0.557862978
PA1508,0.558055362
PA2452,0.558488848
edd,0.558588644
shaC,0.558814154
PA1284,0.55913293
PA2088,0.559451705
PA2263,0.559770481
PA2484,0.560147126
PA5064,0.560610051
hisC1,0.560726809
PA1465,0.561209599
PA1878,0.561236169
lolB,0.561364361
PA1038,0.561683137
PA3106,0.56204496
PA1797a,0.562320689
PA5218,0.562639464
PA3230,0.562762304
PA1088,0.56295824
serA,0.563213437
trpC,0.563335322
PA4896,0.563421921
PA0311,0.563491126
PA3867,0.563525372
ercS',0.563914568
PA3093,0.56415134
cmrA,0.564233344
PA4476,0.564302006
mepM,0.564453125
PA2631,0.565298557
PA0240,0.566145999
pvcA,0.566303914
PA1559,0.567145359
PA0103,0.56734071
PA4690a,0.567421103
PA5371,0.567662718
PA4334,0.567722243
PA2857,0.56817703
prlC,0.568377431
pilI,0.568502503
PA1215,0.568696207
PA3073,0.569014982
msrA,0.569523784
PA0497,0.570290086
trpD,0.570324147
dctB,0.570608862
flgB,0.57064718
ig_326,0.570774514
PA0588,0.570927638
bfiS,0.571061503
ergA,0.571442088
pscC,0.57201087
PA2293,0.572258143
PA3612,0.572516373
bamB,0.57277414
PA1471,0.573039455
kdsA,0.573113169
PA3359,0.573369565
PA3313,0.573477845
osmE,0.573629201
PA2600,0.573964497
algO,0.574014427
PA0209,0.57492763
phzG2,0.5753905
PA4949,0.575480225
PA1458,0.575528183
PA2655,0.57573979
PA3019,0.575937776
PA2260,0.576003766
odsT,0.576028052
PA3471,0.576061112
fpvG,0.576665604
PA2838,0.576992754
PA4104,0.577303156
PA4313a,0.577621932
gltA,0.577898551
pvdT,0.577940708
ig_108,0.578405189
PA4983,0.579349052
ig_451,0.579426491
PA2120,0.579534587
