Name,Score
mexS,0.579585919
trmU,0.58024262
PA2261,0.580304242
cupB3,0.580490915
PA3618,0.580635
PA1575,0.580694391
algZ,0.580809691
PA2341,0.581457459
PA2842,0.581723501
PA0454,0.582084794
fosA,0.58240357
PA1908,0.582452042
caiX,0.58252541
PA1504,0.582826459
PA5469,0.58306782
opdQ,0.583786232
motC,0.583809718
PA4779,0.583978152
ergB,0.584316226
PA4155,0.584598216
exbD1,0.584635002
PA0457,0.584891263
PA3307,0.585128101
PA3324,0.585272553
hxcV,0.585272797
PA2209,0.585591329
PA4788,0.58565433
foxR,0.58577872
purC,0.585829769
cupE3,0.585910105
PA3178,0.586356357
PA3892,0.586547657
PA4897,0.586866433
cdrA,0.587202807
PA3499,0.58740942
cysN,0.587503985
rsmA,0.587787246
PA4430,0.588141536
dctP,0.588325067
PA3925,0.588502703
PA1753,0.588701506
PA5478,0.588706601
exbB2,0.588779088
PA3024,0.588885686
PA2312a,0.589097864
PA3268,0.589753088
purA,0.590219694
PA1526,0.59050509
PA2628,0.59057971
surE,0.59071573
PA1834,0.590921407
siaC,0.59101052
PA1395,0.591251442
PA0338,0.59126081
ssrA,0.591648071
PA4880,0.591665174
csaA,0.591758871
PA4076,0.592182328
PA4080,0.592923175
PA4975,0.593241951
PA5347,0.593558281
pcs,0.593679932
P36,0.593879503
agtB,0.594202899
PA5062,0.594435043
hisP,0.595108696
PA5519,0.596067111
panB,0.596667488
cc4,0.596903271
PA0368,0.597067262
PA5507,0.597386038
faoA,0.597633136
PA3711,0.597763244
PA3079,0.598278986
purD,0.598861171
xcpY,0.599298693
PA2393,0.599936245
PA3412,0.600255021
PA1995,0.600554896
phzG1,0.600573797
PA3596,0.601678749
ambA,0.60202389
flgH,0.602355072
PA0473,0.602486452
fliR,0.602805228
PA1287,0.603050325
PA2097,0.603204884
hxuA,0.603605877
PA0319,0.603682492
PA1462,0.604649573
mreD,0.604782166
PA1309,0.604791802
PA3590,0.605112552
PA4523,0.605494086
PA4384,0.605970529
PA0560,0.606257154
yfiB,0.606311763
PA2548,0.606630539
PA1761,0.606638688
coaE,0.606949315
hslV,0.607360545
oruR,0.607505399
PA2602,0.607783289
PA4606,0.607905642
PA3247,0.608090147
nirM,0.608224418
PA4746.2,0.609180746
PA3053,0.609309424
fruI,0.609341067
PA2607,0.609499522
spuI,0.609818298
PA0227,0.610072491
ubiH,0.61045585
PA2601,0.610670942
PA3514,0.610774625
ampG,0.611598626
nfuA,0.611627805
algG,0.611730953
PA4278,0.611743286
glcB,0.612684695
PA1269,0.613314334
rpmE2,0.61338812
pmtA,0.613506295
nqrD,0.613599182
cupE5,0.613643609
PA1006,0.613699737
PA0358,0.613803254
nppA1,0.613962384
citA,0.614269363
algH,0.614649004
hemF,0.614650897
lyxD,0.614918712
PA3641,0.614929449
PA3421,0.615036232
PA0943,0.615479368
PA5284,0.615556264
PA3958,0.616177032
PA1672,0.616405137
soxR,0.616866425
PA4471,0.616921034
PA3129,0.617106141
PA3451,0.617787695
PA3586,0.6180847
PA2171,0.618206522
ig_228,0.618847768
phzF2,0.619062799
oprL,0.619245428
PA4345,0.619377725
flhB,0.620019127
amgS,0.62031094
PA5467,0.620391443
PA0542,0.620772854
PA4806,0.621518504
PA1830,0.621550869
glnE,0.622250558
PA4900,0.622281572
mexF,0.622735507
dps,0.623122238
PA1981,0.623188406
PA1792,0.623325405
roeA,0.623426173
triC,0.623525661
PA2777,0.623616857
PA1784,0.623641304
PA1879,0.623807707
tlpQ,0.624401642
cupB1,0.625119541
PA3672,0.625333842
PA1023,0.625452899
cysB,0.625590348
PA4163,0.625696743
PA3787,0.62609691
PA2633,0.626358696
PA0891,0.626394645
PA0149,0.626873779
PA3132,0.627283491
PA4103,0.627669748
PA5502,0.627805732
PA3833,0.628114327
hasS,0.628129267
algJ,0.628236472
PA0986,0.628386112
PA1564,0.628727735
PA3566,0.628767646
PA0345,0.629530713
argJ,0.629582404
PA3951,0.629605573
cupE6,0.630219955
PA5298,0.630340872
PA2338,0.630538731
PA2339,0.630857507
PA1167,0.631056849
sdhA,0.631495059
PA2119,0.631813835
PA3572,0.63220145
PA5021,0.632225762
PA3710,0.632427364
pqqE,0.632457281
PA0860,0.632680929
cupE2,0.632770163
xcpS,0.633088938
lldA,0.633407714
PA2583,0.633671999
hxcP,0.633727585
PA2283,0.633831932
PA5155,0.634045266
PA3634,0.634057971
PA0279,0.634109119
antR,0.634261965
gyrB,0.634565246
PA4182,0.634872186
PA0521,0.634963768
rpoS,0.635001594
PA0185,0.63532037
PA3762,0.635861378
fliN,0.635873257
PA2207,0.635957922
PA0184,0.636276697
lhpP,0.636322464
PA5432,0.636779855
PA2164,0.637233025
PA1205,0.637438192
speD,0.637478743
PA3723,0.637870577
lbcA,0.638189353
PA1563,0.63830599
PA1417,0.639039855
ig_155,0.639069058
PA0850,0.639464456
PA3276,0.639526337
fabY,0.639538461
PA0522,0.639832125
queA,0.639875475
PA3466,0.640194795
phzB1,0.64073956
ftsI,0.640958412
lldD,0.640990929
PA5232,0.641156066
PA5029,0.64122529
PA4454,0.641864179
PA3756,0.642759173
PA3564,0.642884395
PA1613,0.642970991
PA0118,0.643289767
PA1678,0.643899982
PA3912,0.643927319
PA3422,0.644021739
PA0356,0.644028997
topA,0.64465714
cobA,0.644792064
PA4153,0.644883647
eat,0.645380435
znuB,0.64615875
hxcT,0.646699733
PA0784,0.647115078
priA,0.647192029
PA2921,0.647425659
PA0151,0.648071406
PA1197,0.648225868
fimW,0.648390182
PA2594,0.648611743
PA4118,0.648988936
PA5400,0.649665285
olsA,0.649984061
PA5094,0.650133537
PA0547,0.650290768
hsbR,0.650453249
PA3580,0.650465432
PA0803,0.650515071
algB,0.650658155
PA1434,0.650896604
PA0983,0.651259165
PA3281,0.651370437
cdsA,0.651575813
PA1748,0.652041206
rhl,0.652173913
PA0695,0.652215493
PA2031,0.652322008
PA4822,0.652804273
copR,0.652983989
PA5515,0.65299579
pauA7,0.65317182
dsbE,0.653310413
PA1597,0.653490596
PA1485,0.653567341
aatJ,0.653809372
PA4717,0.653931332
PA2110,0.654446924
PA5115,0.654509825
PA0043,0.654711942
P5,0.6547657
PA4174,0.655084476
PA4141,0.655093476
PA3303,0.655344203
PA0378,0.655475301
PA4772,0.655555475
PA2785,0.655943725
PA2173a,0.656040803
PA2437,0.656292003
PA1643a,0.656359579
PA4373,0.656600719
cysP,0.656782152
pslI,0.657645556
PA0314,0.657764212
bqsS,0.657828283
PA0739,0.657953459
ig_444,0.65808004
PA4824,0.658145746
PA0939,0.65854444
PA4187,0.659671881
PA3442,0.660816482
PA0258,0.660901229
PA4010,0.660995975
hemH,0.661205958
PA0506,0.661356395
ostA,0.661459994
hisC2,0.661727304
PA2675,0.66177877
PA4637,0.661969429
PA5340,0.662009207
PA3515,0.662724151
pchD,0.663906042
PA4735,0.664033131
PA1363,0.664087392
ladS,0.664220154
PA4286,0.664574116
phzD2,0.664647753
fpvK,0.664796409
PA2115,0.664966529
PA0120,0.665217466
PA2711,0.665394887
nhaB,0.665776421
PA0168,0.665821949
wspC,0.665922856
PA0017,0.666560408
cobH,0.667119565
opr86,0.667256981
PA2314,0.667516736
gcsR,0.6675632
PA4145,0.66768409
PA2712,0.667770311
nirS,0.667835512
PA2603.1,0.668154288
tseF,0.668473063
PA1652,0.668639053
PA2562,0.669029181
PA1406,0.669110615
PA3087,0.669111936
PA2953,0.669549386
PA1791,0.669686769
PA4927,0.669748167
hptC,0.669988141
PA4335,0.670066943
PA4177,0.670704495
PA4423,0.67084121
PA2852.1,0.671342047
PA0029,0.671499428
lldP,0.671660822
PA4097,0.672230595
pfsE,0.672262495
prfA,0.672525472
PA2275,0.673407097
nadC,0.67378863
sagS,0.673892254
PA1204,0.674529806
fpvI,0.674638669
PA4515,0.674884108
nadA,0.675075094
PA4939,0.67528863
PA0832,0.675298462
PA3436,0.67542059
mdlC,0.675486133
nbdA,0.675696299
Pae_L0,0.675724638
PA0793,0.676177536
argB,0.676383116
PA5222,0.676442461
mksF,0.676630435
tonB2,0.676761237
pdtA,0.677222434
hcpB,0.677398789
aroP1,0.677742376
PA2559,0.677774032
PA0063,0.67781468
PA2501,0.67790442
tsaP,0.678197542
accB,0.678606422
azoR2,0.678652708
ppyR,0.678673892
tspR,0.678894928
PA4734,0.679130665
PA0134,0.679161119
sahH,0.67934093
PA0670,0.679499203
PA1935,0.679563041
dnpA,0.67963022
gmd,0.680267772
mexJ,0.680780579
exaB,0.68115901
PA1538,0.681383705
PA1211,0.681542875
opdO,0.681861651
PA2270,0.681899285
PA4455,0.682057453
pauA5,0.68264313
PA0905.3,0.682817979
PA0269,0.682863049
PA2329,0.683136755
dsbB,0.683708508
PA1930,0.683774307
nosR,0.683876812
PA0818,0.684090042
PA2326,0.684093083
PA3041,0.684101251
PA1472,0.684114702
PA1622,0.684411858
ig_216,0.684471576
PA4539,0.684569868
selB,0.684668647
xylX,0.684730634
fliI,0.684782609
PA4993,0.68485311
PA2427,0.685234643
hitB,0.685686962
tesA,0.685690277
fliD,0.685849628
PA2429,0.686324514
PA3795,0.687483691
rpmJ2,0.687595908
PA0257,0.687756031
bsrA,0.687770729
PA3839,0.68790538
PA0193,0.687918393
sltB3,0.687952899
PA3427,0.688504253
phzA1,0.688665973
alc,0.688858696
PA2839,0.689193497
ig_223,0.690194582
PA2565,0.69095765
PA1190,0.691339184
pyrB,0.691436607
PA2295,0.692481884
PA0194,0.692700032
PA3881,0.692752358
poxA,0.692865319
PA1906,0.693246852
PA3826,0.693806612
PA1603,0.69404966
PA2813,0.694391454
xcpV,0.694612687
cysH,0.695887791
PA1316,0.695917589
pilH,0.696299122
PA3772,0.696844119
lig,0.696859354
ig_142,0.697027374
pscQ,0.697463768
soxD,0.69748167
iscU,0.69788205
fiuR,0.698077152
pgpA,0.698102618
fpvJ,0.698437998
dguB,0.698588325
flgE,0.698756774
oprE,0.69907555
PA2573,0.69910573
PA1762,0.699351393
aauR,0.699713102
PA5121,0.700031878
PA0380,0.700095446
retS,0.700133902
PA1103,0.700181159
cprR,0.700267747
PA3693,0.700350653
psCA2,0.700877528
PA5505,0.701161667
PA5383,0.701944533
PA2441,0.702189026
hutR,0.702263309
PA1219,0.702403663
moaA1,0.702582085
PA2346,0.702785196
dsbC,0.702815952
PA3273,0.70316673
PA0736,0.703215978
PA0192,0.704175964
PA3491,0.70449474
PA1853,0.705686184
cysW,0.705769844
PA4478,0.705962676
sbcB,0.70608862
mucE,0.706334244
PA1334,0.706726172
PA2262,0.707044947
dhcB,0.707240559
PA2922,0.707363723
PA0809,0.707505891
kynR,0.707600586
ldcA,0.707682499
hprA,0.707817111
PA3072,0.708001275
PA4910,0.708126669
creC,0.708238507
PA3771,0.708344643
PA4508,0.708743004
gpuA,0.709276379
spoOJ,0.709369156
nirJ,0.709417275
PA1438,0.709652804
PA0525,0.710034338
PA0531,0.710326493
PA3314,0.710551482
ig_292,0.710702015
PA0942,0.710939745
PA4073,0.711178939
PA5122,0.711942007
rrmA,0.711956522
bapF,0.712145362
PA3868,0.712705074
dnaX,0.712962944
PA3593,0.71305764
PA0902,0.713190352
PA4540,0.713468142
gshA,0.714058017
PA4929,0.714231209
PA3283,0.715507701
oprD,0.715651897
PA1127,0.716467169
otsR,0.71661476
PA0128,0.716777226
PA0248,0.716901946
PA4279,0.717598728
ig_630,0.717665013
PA2846,0.718044807
PA1551,0.718202104
algX,0.718571486
hsiG3,0.719477208
PA5138,0.719572682
gntP,0.719591934
lapA,0.719795983
PA0326,0.719954216
PA4575,0.720202313
PA1427,0.720527993
PA4200,0.720752311
PA0708,0.721282524
PA4543,0.721304939
ig_351,0.721861885
exoS,0.72192029
mhr,0.722143767
cif,0.722346191
PA1325,0.722497197
PA1527,0.722664345
PA3882,0.722910022
mexI,0.722983742
PA3615,0.72338802
PA3124,0.724251455
napC,0.724258846
PA0237,0.724688081
PA5130,0.724920689
PA5393,0.725215174
PA4142,0.725295689
PA2557,0.72577265
PA0332,0.725982311
dotU3,0.726600302
sbp,0.727127829
PA3251,0.727203357
fpvB,0.727765381
PA1138,0.727807971
opuCD,0.728545919
PA5145,0.728729493
foxA,0.728757681
mrcB,0.729324296
iscA,0.729483984
fdnH,0.729774065
pykF,0.729996812
ftsY,0.730481725
PA2204,0.73095314
corA,0.730978261
PA1495,0.731271916
narK2,0.731590692
Pae_M1,0.731884058
trx2,0.732547019
PA2716,0.732910406
flgK,0.733184571
PA4108a,0.733503347
PA1519,0.733695652
PA5227,0.733908463
gbuA,0.734070965
flgI,0.734140899
katA,0.734459675
pgl,0.734477509
PA4637a,0.735097227
PA2069,0.735416003
PA4341,0.7355971
ribF,0.735610935
PA2836,0.735960145
PA0550,0.735978634
PA0736a,0.736053554
pscL,0.73637233
PA2143,0.736741702
PA4861,0.736947098
PA2732,0.73736914
PA4800,0.737504769
fpvH,0.737647434
narH,0.737873784
PA2142a,0.73796621
PA1139,0.73806457
cupE1,0.738224638
pepN,0.73822647
exsD,0.73864014
PA3858,0.738809239
PA1329,0.739189804
PA5509,0.739241313
PA4027a,0.739560089
wapH,0.739589571
czcC,0.740657336
PA5144,0.740942029
PA4903,0.741153969
lpxB,0.741465635
PA1645,0.742441853
PA2771,0.743206522
PA2265,0.743227776
PA1647,0.7433854
pasP,0.743960762
sspA,0.744011209
Pae_L8,0.744112319
PA2308,0.744660504
thiD,0.745095807
PA2837,0.745516978
PA1961,0.746233795
mdcE,0.74624016
panD,0.746254383
Pae_M9,0.746376812
PA2487,0.746573159
PA3480,0.746944341
PA0544,0.747424647
ig_396,0.747735507
PA1915,0.74799947
PA1147,0.748187715
ackA,0.749209742
PA1514,0.749332316
PA5503,0.749828717
PA1170,0.749868725
PA0673,0.749990372
purL,0.750340274
PA1577,0.750452899
PA0475,0.750771408
oprO,0.750905797
selA,0.751024234
PA2786,0.751036022
fapA,0.751239985
PA3342,0.751621519
PA1676,0.751695159
PA2549,0.751810942
eagT6,0.752237662
rmcA,0.752311125
PA3844,0.75251123
ig_124,0.752844788
PA0421,0.752948677
PA2199,0.753038711
rnc,0.753688416
PA0788a,0.753905005
PA2428,0.753910721
lptD,0.754038952
PA4149,0.754223781
PA1382,0.754528986
PA3315,0.754542557
pelB,0.754673789
P15,0.754861332
PA2104,0.756486117
PA3401,0.756773988
PA0808,0.75706236
pilD,0.757092764
PA4899,0.757344525
PA0290,0.757468695
Pae_M5,0.757699275
PA3467,0.757730316
tadD,0.758367867
PA1885,0.75840819
PA4059,0.758489126
PA0886,0.758686643
PA2802,0.758736934
phuS,0.759142449
PA1436,0.759633728
PA2784,0.75967228
endA,0.759723928
PA1346,0.760015261
PA4950,0.760032838
PA2715,0.760599299
PA2596,0.760778329
PA1188,0.760918075
PA3305,0.761002481
PA2696,0.762083736
tmk,0.762535733
PA1308,0.762579072
PA2068,0.763787058
waaL,0.764105834
glmS,0.764899572
ig_225,0.765478957
PA3498,0.76558944
PA5120,0.765734338
ftsX,0.765838028
PA1005,0.766044606
PA4032,0.76638624
PA0883,0.766656041
PA3110,0.767225497
PA0507,0.767722117
pilK,0.767931144
PA2677,0.76824992
ig_291,0.768568841
PA0057,0.768775603
argE,0.768870513
PA0477,0.769095992
PA3697,0.769206248
fepG,0.769927536
PA3091,0.769935139
pvdJ,0.770162576
PA0502,0.770481352
PA0915,0.770596268
PA2753,0.770674625
PA4620,0.77122103
PA4937.2,0.771437679
kdpC,0.771461274
PA1993,0.77173913
PA1737,0.771756455
sodB,0.772712783
PA4108,0.772805459
PA5506,0.772917246
PA1160,0.773031559
mexV,0.773163388
tsiT,0.773350335
PA3748,0.773669111
gcvP1,0.773750477
PA3127,0.773948198
PA3895,0.773987887
PA3638,0.775418686
pdxH,0.775658146
PA4148,0.77603968
PA2483,0.776112748
mexL,0.776258448
AFFX-Y,0.777173913
PA4887,0.777175646
PA0568,0.777813197
pyrE,0.778198453
pcaB,0.779855017
PA1733,0.780177305
PA4312,0.780236551
PA3776,0.780751992
pqqD,0.781008156
PA1239,0.781107767
PA2504,0.781130775
PA5195,0.781275305
carA,0.781520255
PA3415,0.78214422
PA3375,0.782594836
PA4886,0.782913612
PA0528,0.783039463
bphO,0.783288821
wspA,0.783967391
PA5186,0.784826267
aph,0.784842177
PA4859,0.78495048
recB,0.785049217
PA2917,0.785161584
lhpG,0.785463819
pcr3,0.785539423
PA4548,0.785633178
Pae_U8,0.786231884
PA2438,0.787057698
PA0313,0.787104159
arsC,0.787138485
dppA5,0.787376474
PA3969a,0.78769525
PA0976,0.787902133
lhpR,0.788043478
PA3312,0.788408303
PA3069,0.788628159
xylY,0.78928913
PA4804,0.789774895
PA1469,0.789808754
PA4907,0.789926682
narJ,0.79001326
pilX,0.790307971
PA5459,0.790883009
popD,0.791201785
PA0160,0.79130103
PA3037,0.791996032
pykA,0.792158113
PA4801,0.792927716
pepA,0.79314236
PA2353,0.793208699
PA2678,0.793433216
mucD,0.793603186
exbB1,0.793751992
PA2028,0.793754348
PA4348,0.793971767
PA3602,0.794070768
coIII,0.794389544
phzD1,0.79470832
PA1728,0.795502705
PA5311,0.795664648
nasT,0.795983424
PA2761,0.796085571
pauD2,0.796289949
PA0549,0.796620975
PA4079,0.796767001
np20,0.796939751
rcpC,0.797024037
PA1251,0.797258527
glcE,0.797428861
PA0828,0.799171183
recR,0.799470962
PA2778,0.799604556
dsbS,0.7997269
hisI,0.799796156
cysA,0.799808734
PA3758,0.799910861
nhaP,0.800182066
PA0884,0.800446286
PA0252,0.801092399
icp,0.801177536
PA2571,0.80128816
pepP,0.801494236
lpxK,0.802254441
lptG,0.802457897
PA0925,0.802536232
hisF1,0.802677718
mpaR,0.803315269
PA4016,0.803634045
arnD,0.80385852
dctQ,0.803891644
PA0868,0.804366382
desB,0.804909149
PA3232,0.805036246
PA5148,0.805156776
phaJ1,0.805208087
PA0918,0.80582991
PA3428,0.805865477
PA4186,0.806184252
PA3931,0.806744166
yrfI,0.806918532
bauA,0.807508681
PA4371,0.807919891
PA3218,0.808375057
PA3012,0.809740555
pcoB,0.809767814
PA0545,0.810005647
PA2936,0.810328339
PA4011,0.810582597
xerD,0.810759252
glgP,0.810965891
PA2828,0.810970975
PA0383,0.811141304
pqsA,0.811922219
PA4978,0.812285387
pncB2,0.81255977
PA1470,0.812921956
PA4889,0.812926718
brlR,0.812944598
PA0325,0.813197322
PA2433,0.813224447
ig_864,0.813811522
PA1917,0.814430152
PA1646,0.814747383
PA1537,0.814956124
PA0181,0.815428754
PA4343,0.815719191
PA4979,0.815747529
PA4869,0.816066305
PA2294,0.816385081
cysI,0.816703857
PA2546,0.817341409
PA0659,0.817794118
PA4645,0.817933546
oprP,0.818297737
mtlR,0.818376409
PA2471,0.818935288
PA4719,0.820199275
liuC,0.820272358
PA0589,0.820277562
PA4474,0.820332014
PA0989,0.82061276
PA2459,0.821119709
PA5535,0.821442198
PA1963,0.821509253
PA4394,0.821554915
PA3255,0.821702328
PA1303,0.822123047
PA3927,0.822680836
PA2829,0.822940373
PA4070,0.822968333
PA3285,0.823560244
PA4877,0.82358693
PA4803,0.823716927
PA4831,0.824463057
PA0459,0.824494468
PA2210,0.824639599
dctM,0.825310807
PA1111,0.825520325
pirA,0.825629582
PA3462,0.826402137
PA3469,0.826581702
nirL,0.826904686
PA1743,0.827223462
PA1729,0.827254611
pcoA,0.827407899
PA1570,0.827582111
PA2679,0.827607776
PA4883,0.828817341
kdpE,0.829454893
bfd,0.82963172
acp3,0.830092445
PA1829,0.830106062
AFFX-A,0.830163043
trpI,0.830539158
PA1169,0.830599008
PA1312,0.830695117
PA2920,0.83079981
fapB,0.831068841
PA2355,0.831362076
PA4681,0.831743609
PA0346,0.831959632
pdtB,0.8320051
PA5136,0.832125143
PA0324,0.832642652
pscT,0.832954028
PA2440,0.833280204
PA2728,0.833786232
ig_455,0.83386436
secD,0.834319527
putP,0.834344409
PA4984,0.834771389
pcr1,0.835144928
PA5468,0.835500224
nirA,0.835511635
dut,0.835597826
PA2938,0.835685025
cpg2,0.836322014
PA0505,0.836360648
PA2750a,0.836467963
PA2473,0.836703548
PA4677,0.837466616
PA1212,0.837743067
PA3453,0.837783808
PA1367,0.83784815
PA2556,0.837855403
leuA,0.838123118
PA2754a,0.838380618
cupE4,0.838699394
PA4277.2,0.83901817
PA3116,0.839034236
cobM,0.839166939
rfaD,0.839404563
PA1501,0.839655722
PA4715,0.839673913
hxcQ,0.839755818
trmA,0.840126812
PA5254,0.840137352
dht,0.840293274
mksE,0.84057971
PA3233,0.84061205
PA5431,0.84090042
holC,0.841216422
PA5357,0.841281953
PA4338,0.841663487
PA3094.1,0.842843481
PA3376,0.843162257
PA1839,0.843177181
PA2146,0.843189622
still frameshift hypothetical protein,0.843301779
PA3119,0.843571156
PA3728,0.843762184
PA1220,0.843799809
PA2779,0.843829992
PA4486,0.844916287
PA3694,0.845074912
PA1399,0.846241892
PA2125,0.846350016
PA3536,0.846492328
PA5102,0.846987568
PA1731,0.84700496
PA5488,0.847927195
PA2935,0.847974511
PA1631,0.848531095
PA2183,0.849637681
PA1112,0.849681021
copS,0.849938658
PA1282,0.850175327
phzA2,0.850494103
PA3265,0.850705508
PA1012,0.850769034
PA2188,0.850820298
PA4769,0.85095791
PA3258,0.850996377
PA3490,0.851160674
hemO,0.851190435
PA3754,0.851796234
PA2722,0.852087982
PA5052,0.852355072
PA2318,0.852655519
wspB,0.852725534
PA1891,0.8531095
PA3937,0.853244866
mpl,0.853248203
cysT,0.853363086
PA0164,0.853491034
PA3681,0.853713768
PA4659,0.854000638
PA2941,0.854254101
PA5414,0.854319413
tgt,0.854527263
pcaR,0.854910971
PA0239,0.855780237
liuE,0.855913293
PA3597,0.856431159
PA3416,0.856543304
waaG,0.856579254
bioB,0.856762671
bosR,0.856926542
PA0827,0.857507172
tpbB,0.857533
PA1149,0.857687905
PA1233,0.857825948
PA0980,0.857988166
PA2108,0.858242754
PA0957,0.858443332
pstB,0.858782276
PA4711,0.858888464
PA2734,0.859353664
PA4040,0.859601449
PA0117,0.85978292
PA3949,0.860139677
PA0811,0.860358642
PA2041,0.860694931
ruvC,0.860714602
pcrV,0.860934946
tadZ,0.861013707
PA2858,0.861174329
PA1401,0.861296828
lysE,0.861328125
PA3853,0.86158951
PA2208,0.861970035
folA,0.862086389
PA5095,0.862647844
PA2384,0.862926363
PA0503,0.863245139
PA5422,0.863644314
pprA,0.863792446
PA5006,0.864201466
wapR,0.864414197
PA2211,0.864520242
PA1388,0.864839018
PA2868,0.864898393
recO,0.865270824
PA2580,0.86548913
bqsR,0.86664139
PA3444,0.867091488
PA1697,0.867484238
fruR,0.867708001
mexE,0.868456987
xcpW,0.868664329
PA1016,0.868982819
PA4328,0.868983105
PA3224,0.869109897
PA3726,0.869367319
pmrB,0.869973678
PA0404,0.870576984
poxB,0.870660053
PA4199,0.870846577
PA3465,0.871214536
PA1880,0.871341021
PA3249,0.871376812
ygbB,0.871405033
PA2381,0.871852088
PA0333,0.872047903
fapF,0.872170864
PA0821,0.872567722
PA2173,0.872684025
hpcB,0.872735507
rhlC,0.872808416
phnE,0.873188406
PA4028,0.87333079
PA4013,0.873348489
mexH,0.873372599
PA3018,0.87391898
PA3614,0.874083519
