Name,Score
PA2172,0.874093857
PA1490,0.874365633
morA,0.874402295
PA1391,0.874721071
PA3926,0.874856925
phaC2,0.875238459
PA2422,0.875717131
PA5187,0.876314951
pqqF,0.876384952
bphP,0.876811594
PA2697,0.876952502
PA2169,0.877264493
nirN,0.877628364
cueR,0.878203105
PA4131,0.878227606
PA0729.1,0.878546382
hxcS,0.879053796
betC,0.879183934
PA1433,0.879816864
PA0565,0.880198398
PA3774,0.880454884
PA1060,0.880961465
PA2114,0.881415365
PA2033,0.881662185
nosF,0.882106066
PA4112,0.882456885
PA1356,0.882869134
czcA,0.883009245
PA0961,0.883152174
PA0049,0.883646796
pip,0.883853174
PA1123,0.884304875
mtlZ,0.88451087
PA3598,0.884727791
PA0032,0.884992971
PA1921,0.885240676
PA3084,0.885480417
PA4937.1,0.885559452
PA3971,0.885878228
PA2558,0.886132187
accA,0.886163614
gltS,0.886302938
bglX,0.886515779
PA1136,0.886684472
pauA4,0.887472107
vgrG6,0.887790883
PA5510,0.888109659
PA4654,0.888210607
ssrS,0.888428435
PA1362,0.889355208
PA3513,0.889384763
algD,0.889492754
ogt,0.889567301
PA1630,0.889631224
PA0453,0.890118275
lipA,0.890499809
PA0711,0.890507994
exsA,0.890760127
lhpE,0.890978642
PA4188,0.891616194
PA3271,0.891744503
cpdA,0.891757246
PA0587,0.89193497
PA5097,0.892025944
plpD,0.892210145
PA4077,0.892572522
PA5099,0.892891297
oprN,0.893035958
phnC,0.893115942
phdA,0.893528849
fabH2,0.893847625
PA3840,0.893933613
PA3360,0.89394629
glnD,0.894021739
PA0838,0.894334172
spuF,0.894474638
hsiF3,0.894663637
PA3252,0.895380435
copA1,0.895459748
PA5341,0.895760281
folC,0.89619515
spuC,0.896271419
toxA,0.896397832
ndvB,0.896985883
PA1412,0.897035384
PA2872,0.89735416
PA1435,0.897644928
stp1,0.897991712
PA0722,0.898512018
PA3626,0.89857698
ureF,0.898751187
aer2,0.899266815
Pae_16,0.899275086
PA3010,0.899456522
recG,0.899585591
PA3859,0.89965662
Pae_fl,0.900362319
cycB,0.900531603
ureD,0.900541919
PA1289,0.90064067
PA2079,0.900860695
nudC,0.901179471
PA1945,0.901418205
aguR,0.901498247
PA3200,0.90175012
PA4926,0.901945822
PA2806,0.902181104
PA2165,0.902454574
masA,0.902594447
PA1210,0.903062958
PA3022,0.903071891
PA0954,0.903970208
PA0116,0.904147581
PA4298,0.90436723
PA0318,0.90459676
nrdJa,0.905004782
PA2572,0.90515853
pcrR,0.905323558
PA0822,0.905379626
PA1931,0.90576116
PA0312,0.905940278
aroC,0.905990272
PA2792,0.906429433
lecA,0.906905761
parS,0.906917437
PA3354,0.90712818
mexK,0.907146108
aspP,0.90838623
pckA,0.908542269
PA4435,0.90881343
PA5270,0.909421939
mltF,0.909467644
PA1643,0.909683163
PA0360,0.909832543
PA1331,0.909886842
ig_471,0.909958031
PA2578,0.910039986
tag,0.910787437
pbpG,0.911533365
ambC,0.911684783
PA1779,0.911699076
PA0274,0.912628768
PA3934,0.913010301
PA3534,0.913391835
PA3335,0.913611731
PA5477,0.913773369
PA1492,0.913930507
PA4787,0.914261498
PA1359,0.91449319
cynR,0.914997407
catB,0.915843162
sdhD,0.916203231
siaA,0.916249431
hxcW,0.916480714
PA5273,0.916663872
PA4627,0.91672533
PA5444,0.91679949
ilvA1,0.917435929
PA2714,0.917755818
PA4075,0.917793812
ligT,0.918351774
PA1824,0.918478261
PA2037,0.918525262
cntO,0.918712145
mexP,0.918733308
xcpZ,0.919328681
erbR,0.919409134
PA2167,0.919668473
wzm,0.919987249
PA0743,0.920259443
aceF,0.920567173
PA3417,0.920640977
potB,0.920742754
cobL,0.921256259
PA3936,0.921785578
PA1463,0.92236686
PA3231,0.922554348
lpxA,0.922666781
pvdE,0.922856232
PA3336,0.923175008
phr,0.92381256
aroE,0.924456314
PA1237,0.924661274
opuCC,0.924837848
PA4644,0.925219382
pcaK,0.926363983
PA0553,0.926396098
PA3216,0.926745517
PA1020,0.929416253
PA4036,0.929797787
fbp,0.929808493
pvdA,0.929869302
PA4452,0.929934559
PA0653,0.930425922
rnr,0.93048277
PA0203,0.930560855
ptxR,0.930793414
flp,0.931323922
PA2939,0.931463181
fvbA,0.931661957
mltD,0.931781957
fpvA,0.932065217
PA2309,0.932100733
PA2834,0.93229295
PA5464,0.932338677
PA2498,0.932468523
waaP,0.932898813
Pae_23,0.933231591
PA1851,0.933871508
Pae_J0,0.933876812
PA0757,0.934911243
PA0480,0.935139927
PA0273,0.935926044
pfeE,0.936070138
PA1968,0.936105755
PA0233,0.936614304
eddA,0.936665395
katB,0.936794223
PA3923,0.93819153
PA2412,0.938197366
tpm,0.939110095
PA2251,0.939147833
PA2845,0.939432579
PA3959,0.939462904
aer,0.939680466
bdhA,0.939717665
PA3449,0.93991807
PA5225,0.940422729
PA1857,0.940480733
nmoA,0.940829053
PA2954,0.941579779
PA4049,0.943387681
PA2577,0.943541128
PA1860,0.943576666
amaB,0.943833759
gbcA,0.944014565
PA1396,0.944293478
PA3399,0.944423754
ksgA,0.944542901
dppA2,0.945059138
PA1217,0.945489321
azoR3,0.94583523
PA2751,0.946029637
PA4908,0.946203739
PA4465,0.946275642
PA2752,0.947340802
PA1747,0.948111061
PA0397,0.948218579
PA3869,0.94852272
phnX,0.948566227
PA1347,0.948995856
PA2933,0.949096763
PA3668,0.949275362
puuR,0.949633408
PA0834,0.949931725
PA0556,0.950386891
PA0753,0.951086957
atuE,0.951163678
triB,0.951227287
PA4193,0.951297223
ig_470,0.951545212
PA0786,0.951546063
chpE,0.951684084
PA3956,0.951926746
PA2803,0.951992754
PA1744,0.952183615
PA5116,0.95228794
PA5071,0.952821167
PA0220,0.953777494
PA3240,0.954050899
cyoA,0.954215948
PA5269,0.954523242
PA2375,0.955255428
PA3500,0.955360549
PA2217,0.955371374
PA5074,0.95569015
PA2310,0.955742083
cti,0.956505151
hsiH3,0.956955101
PA2049,0.956965253
hsiC2,0.957352825
mmsA,0.957585664
PA4974,0.957669549
PA4333,0.957749738
PA1833a,0.958240357
mobA,0.958579882
PA2421,0.958794353
PA5160,0.958877909
PA1517,0.959072107
popB,0.959196685
xcpX,0.959490214
PA2848,0.959834237
gacS,0.960153012
lpxD,0.960276202
rimI,0.960400546
spuD,0.960471788
PA1126,0.961020399
PA1075,0.962171573
pcaF,0.962609691
gabD,0.96270322
secB,0.9628295
pslH,0.962869467
PA4698,0.963202977
rtcR,0.963299538
PA2038,0.963340771
PA2296,0.963372758
PA2264,0.963586709
hisD,0.963628352
PA4095,0.963978323
rtcA,0.964363099
flgJ,0.965253427
algF,0.9656223
zipA,0.965985037
PA1314,0.966425029
PA5153,0.966847306
PA4431,0.967188096
moaB1,0.967228038
phzB2,0.967484858
fdhA,0.96756963
rubA2,0.967632509
PA1405,0.968212847
PA5439,0.968510871
PA5181,0.968714231
olsB,0.969095765
ilvA2,0.969317495
PA3071,0.969397514
PA2807,0.969503869
PA1286,0.969716289
PA4909,0.969858833
PA4796,0.970035065
PA0121,0.970093695
gcvT1,0.970141557
tadB,0.970240366
PA0241,0.971310169
xdhA,0.971712316
PA2672,0.971947721
PA3220,0.972072827
coaC,0.972234866
PA3443,0.972529569
PA2880,0.972826087
panE,0.972855496
PA2268,0.973278986
PA0815,0.973332736
PA1229,0.97367417
PA0812,0.973731884
PA3003,0.974134176
PA0400,0.974179152
PA1478,0.974755786
PA1468,0.974853516
PA3851,0.974985447
PA0841,0.975382848
PA1567,0.975581839
phnW,0.975876195
PA2157,0.976597053
aruB,0.976705672
PA2650,0.97672644
PA3669,0.976902174
PA3253,0.977355072
PA1604,0.977508973
PA3139.1,0.977685687
PA2636,0.977807971
PA2817,0.977972065
PA2196,0.978004463
rubB,0.978304846
opmE,0.978642015
PA4631,0.979239278
PA3473,0.979397177
PA2122,0.979598342
znuC,0.979743573
psdR,0.979917118
PA4805,0.980072464
PA3322,0.980127451
PA0557,0.980235894
PA0720,0.981686379
PA4485,0.981793355
cupB2,0.981829774
ccpR,0.982062479
tadA,0.982467325
PA3094.3,0.982786101
PA2419,0.982789855
PA0951,0.983212514
PA5441,0.983977774
PA1625,0.984316337
PA4757,0.984379981
PA4382,0.984738649
pctB,0.985054348
dksA,0.985336309
PA1732,0.986292636
eraS,0.986930188
pbpC,0.987248964
ig_211,0.987790919
plcH,0.987886516
lipH,0.988205292
hacB,0.988420316
PA2674,0.988553987
PA0752,0.988935521
PA3985,0.989534096
PA2534,0.989698588
PA1349,0.98996032
PA2653,0.989986345
PA2794,0.990441511
ubiA,0.990618578
opdK,0.990755499
ptrA,0.99084319
PA0716,0.990896677
nuh,0.990942029
PA4180,0.99103432
PA4531,0.991139005
bauR,0.991265048
AFFX-B,0.991388364
PA1327,0.991711827
PA5466,0.99180701
braF,0.992030602
PA5188,0.992349378
PA2567,0.993132392
PA5157,0.993206522
upp,0.993305706
dapF,0.99348622
qor,0.993524185
PA4287,0.993624482
tseT,0.99365942
PA4012,0.993729737
PA0038,0.993847092
PA4815,0.99386853
speE2,0.994758235
ispB,0.995855913
spuG,0.995923913
PA2203,0.996376812
lptC,0.996469424
hxcU,0.996566196
phaD,0.996812241
coxA,0.997329264
PA5047,0.997490553
tadC,0.997710797
ccoN1,0.997735507
fabF2,0.998052336
metE,0.998087345
PA3843,0.998188406
PA5275,0.998193647
PA1232,0.99840612
antB,0.998473865
PA4189,0.998724896
PA4437,0.998855399
PA2461,0.999089668
dnaE,0.999092562
ig_727,0.999094203
vacJ,0.999252693
PA2148,0.999647289
purU1,1
cmaX,1
PA5247,1
PA5176,1
PA3965,1
PA0309,1
PA0541,1
PA0953,1
PA0489,1
PA1206,1
PA1122,1
PA2718,1
PA4638,1
moaD,1
ddaH,1
PA4340,1
PA3033,1
PA0066,1
PA1429,1
gabT2,1
PA5073,1
PA3945,1
PA4817,1
moaB2,1
PA0960,1
ampR,1
PA4537,1
spuA,1
PA5290,1
gcdR,1
ung,1
flgG,1
PA3481,1
PA4511,1
PA4311,1
PA0062,1
ctpH,1
dhcR,1
fliM,1
PA0012,1
PA3865,1
PA1966,1
PA3576,1
PA1889,1
ndh,1
PA1110,1
PA2582,1
PA1558,1
PA5080,1
PA3388,1
catR,1
PA3755,1
PA5461,1
PA1741,1
PA3435,1
PA0789,1
PA1306,1
rbsB,1
dguR,1
PA2897,1
PA1064,1
PA0478,1
fleN,1
PA5343,1
PA4872,1
PA2758,1
mutM,1
PA5019,1
PA2871,1
PA2799,1
PA4716,1
PA1324,1
PA3034,1
PA0449,1
PA3565,1
carP,1
PA1357,1
PA5428,1
PA3680,1
moaA2,1
moaE,1
aguA,1
PA3753,1
cysQ,1
omlA,1
PA1026,1
gcbA,1
PA0855,1
cbrB,1
ntrB,1
PA1881,1
PA1234,1
PA2750,1
mexT,1
PA3845,1
PA0186,1
PA0315,1
desT,1
PA2708,1
PA2544,1
rbsK,1
PA4233,1
rfaE,1
PA3567,1
waaA,1
PA0851,1
PA0275,1
PA0562,1
moeA2,1
PA3699,1
lysA,1
moaC,1
PA5151,1
PA4924,1
PA1593,1
PA0950,1
PA2877,1
PA4171,1
PA1608,1
PA4985,1
PA1969,1
PA3679,1
PA1759,1
PA2821,1
tpx,1
PA0877,1
czcR,1
PA2916,1
PA4440,1
triA,1
PA4353,1
PA5233,1
PA4989,1
PA5407,1
PA1426,1
PA0543,1
PA4094,1
PA3264,1
PA4473,1
thyA,1
PA0307,1
PA5076,1
PA2488,1
PA0492,1
PA5028,1
PA4445,1
PA3944,1
znuA,1
PA5208,1
dsbM,1
PA0236,1
PA4955,1
PA4879,1
PA3968,1
fapE,1
PA2884,1
PA1166,1
PA1037,1
PA3969,1
kdpD,1
PA1464,1
PA1629,1
PA2651,1
PA2124,1
PA4170,1
PA4906,1
PA3016,1
PA4436,1
PA0814,1
ampD,1
PA3715,1
amtB,1
PA0451,1
PA5127,1
PA4157,1
ribD,1
PA4902,1
PA1040,1
PA0567,1
speE,1
PA1755,1
PA2497,1
PA1507,1
PA0271,1
PA2216,1
PA3373,1
PA3883,1
aroK,1
PA2503,1
proE,1
ppiC1,1
PA0581,1
PA1235,1
PA2453,1
PA1825,1
PA1772,1
PA1397,1
xseA,1
pgsA,1
ldh,1
anr,1
hemC,1
sphR,1
gdhA,1
rcpA,1
PA1264,1
PA2946,1
PA3269,1
PA3782,1
PA1221,1
PA0276,1
sltB2,1
PA3836,1
rpe,1
PA3605,1
PA2982,1
ig_863,1
PA0829,1
PA0946,1
miaA,1
PA1378,1
PA5299,1
dpkA,1
PA1619,1
PA0749,1
pqsH,1
PA3295,1
PA2940,1
azoR1,1
PA1788,1
PA4510,1
nalD,1
eatR,1
PA2723,1
sbcD,1
PA3398,1
vanA,1
lptA,1
PA4994,1
PA1045,1
PA0816,1
PA1043,1
nuoA,1
PA0352,1
bfiR,1
PA1840,1
PA1437,1
PA1571,1
PA1890,1
PA4595,1
PA0657,1
PA3886,1
PA1872,1
orn,1
cbpA,1
xthA,1
PA2831,1
PA2762,1
fumC2,1
PA1994,1
PA4952,1
mexZ,1
mucC,1
PA0508,1
PA2815,1
PA3056,1
kdsB,1
radA,1
PA0660,1
asd,1
PA5177,1
PA4115,1
xqhA,1
PA1576,1
PA1467,1
PA2048,1
PA4783,1
PA2788,1
PA2434,1
ureE,1
PA5194,1
hasAp,1
PA2301,1
PA5152,1
PA4991,1
mifS,1
PA1140,1
PA0847,1
kynB,1
PA0109,1
glpR,1
PA0759,1
PA3135,1
PA1958,1
PA2928,1
PA5532,1
hsbA,1
hemE,1
PA3698,1
PA0354,1
PA5289,1
PA5342,1
PA4062,1
aaaA,1
PA4290,1
PA1203,1
PA0104,1
xylS,1
fliA,1
alkA,1
PA0022,1
PA1640,1
PA1128,1
PA0191,1
PA2500,1
sphB,1
PA3788,1
PA3130,1
PA2576,1
sprP,1
PA0110,1
PA2299,1
modA,1
PA2551,1
ig_554,1
PA3457,1
PA1605,1
radC,1
PA4792,1
PA0040,1
PA1866,1
PA0737,1
PA3611,1
vreI,1
PA5248,1
ptxS,1
PA3474,1
PA5445,1
PA5396,1
hemB,1
PA0242,1
PA2489,1
argH,1
PA2801,1
PA1841,1
katE,1
PA2816,1
PA3852,1
PA0458,1
amaR,1
PA5525,1
PA0188,1
PA5363,1
dsbD,1
PA2029,1
PA1350,1
PA5237,1
PA0256,1
PA2701,1
earP,1
napE,1
PA0912,1
nosZ,1
PA4753,1
PA4330,1
PA1024,1
PA1227,1
PA3256,1
PA1876,1
PA2869,1
PA3520,1
PA1591,1
fabV,1
PA1735,1
dgkA,1
PA5401,1
PA4434,1
PA1226,1
PA1977,1
mdcA,1
PA1833,1
PA4987,1
PA5101,1
PA0486,1
PA2380,1
PA1745,1
PA0150,1
cioB,1
PA1223,1
betT1,1
erfA,1
PA0422,1
cls,1
PA3943,1
hxcR,1
trpS,1
prmA,1
PA1270,1
PA0112,1
PA2056,1
PA1354,1
PA5303,1
PA5520,1
cgrA,1
PA1411,1
PA4061,1
PA1547,1
PA1182,1
thrB,1
pcrG,1
PA4392,1
PA0535,1
pdxJ,1
snr1,1
PA0052,1
PA0876,1
PA4722,1
PA2673,1
PA4882,1
gltR,1
PA4643,1
PA4074,1
PA3248,1
PA3957,1
PA0488,1
rnd,1
PA3830,1
PA1522,1
hxcZ,1
PA2176,1
pctA,1
PA5234,1
PA2652,1
plaB,1
PA4995,1
PA1624,1
PA4162,1
sawR,1
PA0975,1
PA2414,1
PA3051,1
PA3026,1
PA1047,1
PA3430,1
PA2206,1
PA0864,1
PA0384,1
dsbH,1
PA2315,1
PA5146,1
PA5359,1
PA5209,1
PA3035,1
PA1351,1
PA2589,1
PA0487,1
aruI,1
PA3855,1
rhdA,1
hemD,1
PA3125,1
ig_991,1
PA0461,1
sppR,1
PA3752,1
PA1328,1
PA0738,1
PA1864,1
PA0213,1
PA1466,1
lecB,1
PA1887,1
PA3254,1
PA2555,1
PA0111,1
trxB2,1
PA1292,1
PA0566,1
acoR,1
acpP,1
PA0940,1
PA2448,1
PA1290,1
rbsA,1
PA3066,1
PA5440,1
PA4968,1
PA2107,1
PA0817,1
PA2311,1
treA,1
PA3683,1
PA1628,1
cat,1
PA1997,1
purN,1
PA3994,1
folB,1
PA0583,1
PA3904,1
PA3287,1
tesB,1
PA3896,1
PA0494,1
tatA,1
PA0166,1
PA2720,1
PA5433,1
PA1750,1
PA0034,1
PA5027,1
PA1932,1
sfnR1,1
PA0554,1
PA4173,1
algW,1
PA5546,1
PA3277,1
PA5474,1
PA1225,1
PA5282,1
rnk,1
PA0179,1
davD,1
PA3267,1
ilvD,1
PA4347,1
aceK,1
aruH,1
PA1307,1
PA3913,1
PA2024,1
PA1616,1
PA2590,1
PA5517,1
PA0334,1
PA3036,1
PA2490,1
PA2814,1
PA3089,1
PA0741,1
fapD,1
PA1873,1
pcpS,1
phzH,1
agtR,1
PA3358,1
icd,1
PA1655,1
PA5486,1
hisJ,1
PA2989,1
PA4791,1
lpd3,1
PA1598,1
cntM,1
PA1621,1
PA4165,1
glpK,1
PA1914,1
PA0878,1
PA5529,1
PA2267,1
PA1560,1
PA2330,1
spcS,1
PA4294,1
PA4339,1
mexQ,1
PA3411,1
PA0664,1
PA0570,1
PA3085,1
fabG,1
fhp,1
PA3004,1
PA3489,1
PA1680,1
PA3426,1
glgB,1
PA3241,1
PA1506,1
cbcW,1
plsX,1
PA1231,1
PA2864,1
atuA,1
PA4766,1
PA3184,1
PA3594,1
PA1125,1
PA1594,1
PA0787,1
PA1050,1
PA0916,1
PA1236,1
PA3961,1
yfiR,1
minC,1
PA1888,1
PA2168,1
PA3939,1
PA3578,1
pcr2,1
PA2958,1
foxI,1
PA2820,1
PA0990,1
PA2431,1
xcpP,1
acoB,1
pilG,1
vfr,1
PA4342,1
PA1132,1
PA4183,1
PA1489,1
PA2430,1
PA4198,1
PA1142,1
PA0526,1
ubiE,1
PA1137,1
PA0894,1
PA1109,1
PA2882,1
PA0790,1
PA1736,1
PA1224,1
dnaB,1
PA0306,1
PA1186,1
PA4078,1
PA1929,1
czcB,1
pslN,1
fabA,1
xcpR,1
PA3128,1
PA2547,1
PA2174,1
PA3372,1
PA4821,1
PA2841,1
PA1850,1
gtdA,1
PA3459,1
PA3355,1
nrdG,1
PA1827,1
uvrD,1
PA5475,1
PA0189,1
PA2550,1
PA3196,1
PA2898,1
PA2085,1
hemN,1
PA4029,1
ampDh2,1
PA2072,1
PA0859,1
PA0167,1
hxcY,1
rocsS2,1
PA3856,1
modB,1
Pae_or,1
rbsR,1
PA4438,1
PA0819,1
PA4870,1
PA2415,1
PA1348,1
pmrA,1
PA2764,1
PA0394,1
PA2158,1
PA0530,1
napF,1
lipC,1
hsiB3,1
PA0731,1
PA3420,1
PA3455,1
cupA2,1
pipA,1
PA0173,1
PA2152,1
PA2592,1
napA,1
PA1764,1
PA5211,1
PA0048,1
lpxO1,1
narI,1
PA4017,1
pqqA,1
PA5205,1
souR,1
PA1488,1
PA4577,1
PA3924,1
PA2699,1
lip3,1
nosD,1
PA4046,1
pqqH,1
PA0658,1
PA1415,1
PA4697,1
PA4712,1
algE,1
PA2706,1
acsB,1
PA5179,1
PA0174,1
PA1751,1
PA1734,1
PA2833,1
gshB,1
PA0113,1
PA2063,1
rbdA,1
dgcA,1
lhpA,1
pfpI,1
PA0339,1
agtS,1
PA0246,1
rimJ,1
popN,1
cntL,1
PA0344,1
rnhA,1
PA0159,1
hsiA2,1
PA0006,1
PA3088,1
hcp3,1
PA1015,1
PA2269,1
pssA,1
PA4536,1
PA1424,1
PA2050,1
nirG,1
PA3773,1
PA4288,1
dauR,1
exaA,1
PA3734,1
mvfR,1
wrbA,1
PA4841,1
PA4018,1
PA4400,1
hisH1,1
PA3822,1
pqqB,1
PA1035,1
adk,1
PA1650,1
PA0484,1
thiG,1
mtlY,1
PA4060,1
PA1933,1
PA4027,1
PA4405,1
etfB,1
leuB,1
pelA,1
PA0218,1
PA4098,1
PA2383,1
rbsC,1
PA0598,1
PA2327,1
PA2214,1
PA3446,1
sphC,1
PA5405,1
ureG,1
cifR,1
PA1018,1
PA5283,1
PA0830,1
PA1202,1
PA1238,1
PA3592,1
PA1623,1
PA0840,1
fpvR,1
PA0065,1
bdlA,1
aroQ2,1
trkH,1
PA3055,1
PA1187,1
bauC,1
PA3898,1
hutC,1
PA0182,1
PA3425,1
PA2681,1
PA1118,1
PA4005,1
gbuR,1
PA2972,1
PA3289,1
PA0141,1
PA5249,1
PA3197,1
cafA,1
PA2909,1
bauB,1
PA4970,1
PA5258,1
PA0700,1
sadC,1
Pae_L3,1
PA2149,1
PA3023,1
amaA,1
PA2475,1
apt,1
PA1063,1
PA1201,1
PA1398,1
PA0007,1
ddaR,1
PA3928,1
PA1228,1
PA2175,1
PA2051,1
PA0702,1
lhpB,1
PA1240,1
PA4100,1
PA5252,1
PA3568,1
PA2543,1
PA0599,1
PA2735,1
PA0493,1
PA4534,1
clpS,1
hasE,1
PA1877,1
clpV3,1
PA1941,1
PA1826,1
PA4925,1
pvdF,1
PA4509,1
PA2178,1
sdaB,1
PA1618,1
PA3323,1
PA2271,1
PA1615,1
PA3404,1
PA1408,1
PA4884,1
dgcB,1
hutE,1
lasA,1
PA3464,1
PA2030,1
PA3278,1
greA,1
PA0335,1
ppiB,1
PA1922,1
PA0496,1
czcS,1
nrdD,1
minD,1
cgrC,1
PA0788,1
PA2096,1
PA2345,1
PA4291,1
PA5106,1
xylL,1
PA0800,1
PA4150,1
sppA,1
exbD2,1
PA4532,1
PA4592,1
PA2790,1
PA1916,1
fadH2,1
argS,1
PA1007,1
PA3688,1
ercS,1
PA3226,1
PA4166,1
PA2575,1
catC,1
napB,1
PA2159,1
PA2902,1
mltB1,1
PA1499,1
fhpR ,1
PA3456,1
gtrS,1
bioF,1
gfnR,1
arnC,1
PA4780,1
dadX,1
PA0597,1
PA3848,1
PA3825,1
PA1034,1
pauA6,1
acnA,1
PA4128,1
PA4894,1
PA1115,1
PA5150,1
PA3941,1
putA,1
PA4860,1
Pae_U9,1
fimL,1
cheY,1
PA1068,1
lon,1
PA0101,1
PA3801,1
cheZ,1
cysG,1
metF,1
PA0015,1
PA4621,1
pfeR,1
ruvB,1
lptE,1
pscG,1
PA2529,1
PA4632,1
PA2150,1
atuB,1
PA5279,1
ccmF,1
ccoP1,1
PA0431,1
speD2,1
PA2021,1
braC,1
PA0900,1
pscD,1
PA1883,1
PA5281,1
phuU,1
polB,1
PA2625,1
PA3239,1
PA4754,1
trkA,1
shaD,1
phuW,1
flgD,1
PA5221,1
PA2034,1
PA2095,1
dgt,1
PA5022,1
PA4594,1
PA1884,1
PA4475,1
PA3983,1
morB,1
PA5250,1
nadB,1
PA0746,1
ppc,1
PA2359,1
pscJ,1
kefB,1
PA2554,1
PA2112,1
uvrB,1
chpD,1
PA1090,1
PA3020,1
PA1831,1
PA1991,1
bifA,1
gcpE,1
chpC,1
PA4701,1
xylZ,1
PA5055,1
cbiD,1
PA0222,1
PA2719,1
muiA,1
pfeS,1
PA3799,1
PA2435,1
rmlD,1
PA4794,1
ubiX,1
PA2004,1
PA4516,1
PA1649,1
liuD,1
PA4426,1
spuB,1
pmbA,1
PA0054,1
hcpC,1
PA3234,1
phhR,1
arnB,1
femR,1
pscP,1
cpo,1
PA0988,1
parE,1
aceE,1
PA2111,1
purT,1
PA2605,1
dnaQ,1
iciA,1
PA3454,1
PA4965,1
PA0145,1
PA3623,1
PA5314,1
fecA,1
dnaN,1
PA4387,1
nqrC,1
PA0442,1
rodA,1
PA2331,1
pilJ,1
argA,1
mqoA,1
PA1683,1
fprB,1
PA1942,1
def,1
PA2811,1
PA3052,1
PA4318,1
PA2913,1
recF,1
PA0491,1
hom,1
holB,1
tgpA,1
PA4093,1
PA3043,1
cobI,1
PA0418,1
PA0429,1
wzz2,1
PA0920,1
vgrG5,1
PA1295,1
PA5236,1
PA5534,1
PA2044,1
fliO,1
moeB,1
PA4090,1
PA5216,1
soj,1
folE1,1
PA3047,1
plcR,1
PA3767,1
PA5189,1
opgG,1
PA2945,1
lolC,1
asrA,1
kynU,1
PA3765,1
mucP,1
PA2789,1
hitA,1
PA4992,1
PA2791,1
era,1
PA5210,1
PA2632,1
ribB,1
PA0769,1
PA2202,1
PA3445,1
pilS,1
PA5251,1
PA5533,1
ftsJ,1
fliP,1
nirQ,1
PA1819,1
PA4658,1
narX,1
nagR,1
PA3198,1
ygcA,1
PA0591,1
mifR,1
gcvH2,1
wbpW,1
PA4619,1
PA1352,1
PA3142,1
PA5492,1
ctpA,1
amiC,1
psd,1
kinB,1
amiR,1
PA2358,1
PA2553,1
pscO,1
PA2682,1
lptB,1
rocA1,1
PA0558,1
PA1688,1
PA3365,1
shaB,1
PA0930,1
fadD2,1
PA3238,1
PA0389,1
PA0214,1
phhC,1
algK,1
dxr,1
PA3173,1
PA1595,1
PA2042,1
amiE,1
cysD,1
prpC,1
ccmE,1
PA2043,1
speA,1
folX,1
PA2436,1
ilvE,1
rmlB,1
PA3039,1
amiB,1
PA2552,1
opdH,1
PA1403,1
PA4424,1
roxS,1
PA4458,1
uppS,1
PA2230,1
PA3982,1
PA1184,1
sdsA1,1
PA5185,1
PA2695,1
PA0165,1
murB,1
hisM,1
PA3310,1
PA1293,1
leuD,1
PA5005,1
truA,1
PA2439,1
PA0732,1
alg44,1
tonB3,1
braG,1
PA1767,1
soxB,1
PA3374,1
PA4179,1
PA3750,1
PA1011,1
PA2141,1
PA3122,1
PA2822,1
PA0981,1
PA3470,1
PA5202,1
PA1033,1
PA4618,1
PA2496,1
PA1394,1
shaA,1
ponA,1
ftsE,1
bioA,1
bfmR,1
PA1285,1
PA3932,1
ppk,1
PA4425,1
tktA,1
PA0372,1
PA5020,1
lpxO2,1
gbcB,1
secA,1
PA5158,1
cioA,1
PA1797,1
pvdR,1
cpxS,1
atuD,1
motD,1
PA1208,1
PA3849,1
aroQ1,1
PA2797,1
desA,1
PA1548,1
PA3297,1
migA,1
cyoD,1
PA4066,1
eno,1
pscR,1
mmsB,1
aceA,1
PA2287,1
davT,1
PA2045,1
PA3301,1
PA1957,1
PA1926,1
PA4584,1
PA2773,1
PA1009,1
mttC,1
PA4469,1
PA1152,1
pscB,1
qscR,1
parR,1
PA3894,1
plcN,1
oxyR,1
PA3747,1
pcm,1
fleR,1
norM,1
PA1516,1
prmC,1
hisA,1
greB,1
msuE,1
PA3390,1
PA0799,1
PA2376,1
PA1459,1
anmK,1
cobE,1
PA2949,1
PA3402,1
PA0839,1
thiE,1
PA1765,1
PA3180,1
PA2313,1
pcaT,1
PA5473,1
PA2285,1
PA3209,1
PA3963,1
msbA,1
fecR,1
PA0142,1
PA5003,1
PA4636,1
pilV,1
PA3538,1
fecI,1
PA3766,1
PA0801,1
PA4673,1
PA1542,1
epd,1
PA1960,1
femI,1
PA0386,1
ccmB,1
PA2874,1
PA5109,1
PA0751,1
PA2334,1
PA1849,1
ptpA,1
PA3539,1
ccmC,1
PA1379,1
PA2106,1
PA3094,1
PA4030,1
PA0802,1
aotM,1
ribC,1
PA3389,1
cyaB,1
PA2767,1
PA1536,1
alaS,1
glyQ,1
tsi6,1
PA4633,1
PA4009,1
PA4194,1
sodM,1
PA2447,1
