#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
ftsZ	recN	208964.PA4407	208964.PA4763	0.186	0	0	0	0	0	0	0.403	0.493
ftsZ	murD	208964.PA4407	208964.PA4414	0.636	0	0.279	0	0.283	0	0	0.797	0.956
fumC1	sucB	208964.PA4470	208964.PA1586	0	0	0	0	0.290	0.091	0.360	0.167	0.609
fumC1	nuoF	208964.PA4470	208964.PA2641	0	0	0	0	0.364	0.090	0	0.117	0.444
fumC1	pdhA	208964.PA4470	208964.PA3417	0	0	0	0	0.047	0	0	0.474	0.477
fumC1	tpiA	208964.PA4470	208964.PA4748	0	0	0	0	0.056	0.108	0	0.345	0.400
fumC1	prs	208964.PA4470	208964.PA4670	0	0	0	0	0.236	0	0	0.256	0.407
hupA	rpsU	208964.PA5348	208964.PA0579	0.068	0	0	0	0.197	0	0	0.271	0.407
hupA	rpmF	208964.PA5348	208964.PA2970	0.093	0	0	0	0.334	0	0	0.131	0.429
hupA	rpsP	208964.PA5348	208964.PA3745	0	0	0	0	0.305	0	0	0.325	0.511
hupA	rplU	208964.PA5348	208964.PA4568	0	0	0.155	0	0.356	0	0	0.097	0.466
hupB	rpsM	208964.PA1804	208964.PA4241	0	0	0	0	0.344	0	0	0.128	0.403
hupB	rplS	208964.PA1804	208964.PA3742	0.058	0	0	0	0.401	0	0	0	0.411
hupB	rplU	208964.PA1804	208964.PA4568	0	0	0	0	0.386	0	0	0.097	0.421
hupB	rpmF	208964.PA1804	208964.PA2970	0.093	0	0	0	0.369	0	0	0.131	0.460
hupB	rpmJ	208964.PA1804	208964.PA4242	0.063	0	0	0	0.336	0	0	0.214	0.468
hupB	rpmI	208964.PA1804	208964.PA2742	0.093	0	0	0	0.411	0	0	0.190	0.529
hupB	rpsP	208964.PA1804	208964.PA3745	0	0	0	0	0.321	0	0	0.442	0.605
hupB	oprI	208964.PA1804	208964.PA2853	0	0	0	0	0.746	0	0	0.107	0.763
ldh	pdhA	208964.PA3418	208964.PA3417	0.527	0	0	0	0.656	0	0	0.199	0.858
ldh	leuA	208964.PA3418	208964.PA3792	0.045	0	0	0	0.121	0	0.900	0.135	0.917
lecA	pqsB	208964.PA2570	208964.PA0997	0	0	0	0	0	0	0	0.477	0.477
lecA	pqsD	208964.PA2570	208964.PA0999	0	0	0	0	0	0	0	0.499	0.499
lecA	pqsE	208964.PA2570	208964.PA1000	0	0	0	0	0.052	0	0	0.767	0.769
lecA	phzS	208964.PA2570	208964.PA4217	0	0	0	0	0.093	0	0	0.525	0.550
leuA	pdhA	208964.PA3792	208964.PA3417	0	0	0	0	0.129	0	0.800	0.120	0.833
leuA	proA	208964.PA3792	208964.PA4007	0.054	0	0	0	0.061	0	0	0.485	0.502
lexA	rpoD	208964.PA3007	208964.PA0576	0	0	0.153	0	0	0.178	0	0.659	0.742
lexA	rpoB	208964.PA3007	208964.PA4270	0	0	0	0	0	0	0	0.584	0.584
lexA	sulA	208964.PA3007	208964.PA3008	0.788	0	0	0	0.765	0	0	0.252	0.959
lexA	recN	208964.PA3007	208964.PA4763	0	0	0	0	0.721	0	0	0.920	0.976
lexA	recA	208964.PA3007	208964.PA3617	0.181	0	0	0	0.955	0.793	0	0.921	0.999
lpdG	sucB	208964.PA1587	208964.PA1586	0.588	0.137	0.717	0	0.914	0.404	0.918	0.098	0.999
lpdG	tsf	208964.PA1587	208964.PA3655	0	0	0	0	0.335	0	0	0.142	0.405
lpdG	rpoC	208964.PA1587	208964.PA4269	0	0	0	0	0.429	0	0	0.078	0.451
lpdG	nuoJ	208964.PA1587	208964.PA2645	0	0	0	0	0.457	0	0	0	0.457
lpdG	nuoI	208964.PA1587	208964.PA2644	0	0	0	0	0.518	0.090	0	0.084	0.563
lpdG	rpoB	208964.PA1587	208964.PA4270	0	0	0	0	0.560	0	0	0.056	0.566
lpdG	nuoG	208964.PA1587	208964.PA2642	0.068	0	0	0	0.673	0.091	0	0.061	0.705
lpdG	prs	208964.PA1587	208964.PA4670	0	0	0.188	0	0.239	0.191	0.452	0.143	0.722
lpdG	nuoF	208964.PA1587	208964.PA2641	0	0	0.166	0	0.609	0.090	0	0.196	0.730
lpdG	pdhA	208964.PA1587	208964.PA3417	0.088	0	0.275	0	0.473	0	0.920	0.101	0.970
murD	rpsB	208964.PA4414	208964.PA3656	0.104	0	0.199	0	0.134	0	0	0.175	0.418
murD	recN	208964.PA4414	208964.PA4763	0.184	0	0.195	0	0	0	0	0.231	0.450
murD	rpsF	208964.PA4414	208964.PA4935	0.061	0	0.470	0	0	0	0	0	0.481
nrdB	recA	208964.PA1155	208964.PA3617	0.087	0	0	0	0	0	0	0.371	0.401
nrdB	prs	208964.PA1155	208964.PA4670	0	0	0	0	0.077	0	0	0.480	0.499
nuoF	sucB	208964.PA2641	208964.PA1586	0	0	0	0	0.486	0.090	0	0.283	0.635
nuoF	tpiA	208964.PA2641	208964.PA4748	0.186	0	0.188	0	0.294	0.091	0	0.165	0.581
nuoF	nuoM	208964.PA2641	208964.PA2648	0.450	0	0.464	0	0.969	0.806	0.926	0.792	0.999
nuoF	nuoG	208964.PA2641	208964.PA2642	0.567	0	0.732	0	0.986	0.793	0.942	0.724	0.999
nuoF	nuoI	208964.PA2641	208964.PA2644	0.557	0	0.726	0	0.935	0.700	0.916	0.799	0.999
nuoF	nuoJ	208964.PA2641	208964.PA2645	0.547	0	0.711	0	0.984	0.806	0.900	0.819	0.999
nuoF	nuoK	208964.PA2641	208964.PA2646	0.481	0	0.574	0	0.958	0.806	0.900	0.399	0.999
nuoF	nuoH	208964.PA2641	208964.PA2643	0.567	0	0.516	0	0.926	0.806	0.926	0.659	0.999
nuoF	nuoL	208964.PA2641	208964.PA2647	0.481	0	0.481	0	0.941	0.774	0.900	0.566	0.999
nuoG	sucB	208964.PA2642	208964.PA1586	0	0	0	0	0.651	0.091	0	0.096	0.688
nuoG	rpoB	208964.PA2642	208964.PA4270	0	0	0	0	0.253	0	0	0.358	0.499
nuoG	nuoJ	208964.PA2642	208964.PA2645	0.769	0	0.773	0	0.960	0.774	0.900	0.358	0.999
nuoG	nuoH	208964.PA2642	208964.PA2643	0.806	0	0.721	0	0.931	0.793	0.918	0.798	0.999
nuoG	nuoK	208964.PA2642	208964.PA2646	0.652	0	0.743	0	0.959	0.774	0.900	0.544	0.999
nuoG	nuoL	208964.PA2642	208964.PA2647	0.652	0	0.734	0	0.940	0.623	0.900	0.706	0.999
nuoG	nuoM	208964.PA2642	208964.PA2648	0.597	0	0.732	0	0.968	0.793	0.918	0.660	0.999
nuoG	nuoI	208964.PA2642	208964.PA2644	0.788	0	0.773	0	0.960	0.573	0.936	0.662	0.999
nuoH	rpsL	208964.PA2643	208964.PA4268	0	0	0	0	0.126	0	0	0.357	0.413
nuoH	rpoB	208964.PA2643	208964.PA4270	0	0	0	0	0.198	0	0	0.358	0.463
nuoH	rpsP	208964.PA2643	208964.PA3745	0.065	0	0	0	0.108	0	0	0.423	0.477
nuoH	nuoI	208964.PA2643	208964.PA2644	0.788	0.540	0.774	0	0.969	0.700	0.943	0.723	0.999
nuoH	nuoM	208964.PA2643	208964.PA2648	0.597	0	0.774	0	0.962	0.806	0.974	0.844	0.999
nuoH	nuoL	208964.PA2643	208964.PA2647	0.652	0	0.774	0	0.965	0.789	0.900	0.878	0.999
nuoH	nuoK	208964.PA2643	208964.PA2646	0.652	0	0.774	0	0.976	0.806	0.900	0.920	0.999
nuoH	nuoJ	208964.PA2643	208964.PA2645	0.769	0	0.772	0	0.940	0.806	0.900	0.919	0.999
nuoI	sucB	208964.PA2644	208964.PA1586	0	0	0	0	0.498	0.090	0	0.096	0.551
nuoI	rpoB	208964.PA2644	208964.PA4270	0	0	0	0	0.375	0	0	0.164	0.455
nuoI	tpiA	208964.PA2644	208964.PA4748	0.186	0	0	0	0.298	0	0	0.138	0.464
nuoI	nuoM	208964.PA2644	208964.PA2648	0.609	0	0.772	0	0.986	0.700	0.943	0.724	0.999
nuoI	nuoL	208964.PA2644	208964.PA2647	0.667	0	0.772	0	0.977	0.559	0.900	0.722	0.999
nuoI	nuoK	208964.PA2644	208964.PA2646	0.667	0	0.774	0	0.986	0.696	0.900	0.568	0.999
nuoI	nuoJ	208964.PA2644	208964.PA2645	0.788	0	0.774	0	0.985	0.696	0.900	0.798	0.999
nuoJ	rpsP	208964.PA2645	208964.PA3745	0.064	0	0	0	0	0	0	0.389	0.403
nuoJ	nuoK	208964.PA2645	208964.PA2646	0.680	0	0.774	0	0.986	0.806	0.900	0.843	0.999
nuoJ	nuoL	208964.PA2645	208964.PA2647	0.680	0	0.771	0	0.986	0.793	0.900	0.810	0.999
nuoJ	nuoM	208964.PA2645	208964.PA2648	0.621	0	0.771	0	0.985	0.806	0.900	0.902	0.999
nuoK	nuoM	208964.PA2646	208964.PA2648	0.729	0	0.774	0	0.986	0.806	0.900	0.871	0.999
nuoK	nuoL	208964.PA2646	208964.PA2647	0.806	0	0.774	0	0.968	0.793	0.900	0.884	0.999
nuoL	rpoB	208964.PA2647	208964.PA4270	0	0	0	0	0.108	0	0	0.364	0.408
nuoL	nuoM	208964.PA2647	208964.PA2648	0.729	0	0.325	0.612	0.983	0.793	0.900	0.556	0.999
nuoM	rplT	208964.PA2648	208964.PA2741	0.079	0	0	0	0.076	0	0	0.358	0.406
nuoM	rpsK	208964.PA2648	208964.PA4240	0	0	0	0	0.162	0	0	0.358	0.439
nuoM	rpsP	208964.PA2648	208964.PA3745	0.061	0	0	0	0.075	0	0	0.411	0.443
nuoM	rpoB	208964.PA2648	208964.PA4270	0	0	0	0	0.270	0	0	0.358	0.511
obg	rplT	208964.PA4566	208964.PA2741	0.094	0	0.665	0	0.465	0.805	0	0.239	0.971
obg	rpmI	208964.PA4566	208964.PA2742	0.059	0	0	0	0.193	0.492	0	0.243	0.669
obg	rpmF	208964.PA4566	208964.PA2970	0.134	0	0	0	0.142	0.805	0	0.243	0.875
obg	rluB	208964.PA4566	208964.PA3179	0.191	0	0.232	0	0.220	0	0	0.097	0.503
obg	recA	208964.PA4566	208964.PA3617	0.143	0	0.348	0	0.170	0	0	0.311	0.637
obg	tsf	208964.PA4566	208964.PA3655	0.045	0	0.567	0	0.180	0	0	0.243	0.708
obg	rpsB	208964.PA4566	208964.PA3656	0.170	0	0.252	0	0.188	0	0	0.121	0.497
obg	rplS	208964.PA4566	208964.PA3742	0.059	0	0.652	0	0.163	0.805	0	0.101	0.943
obg	trmD	208964.PA4566	208964.PA3743	0.120	0	0.683	0	0.281	0	0	0.074	0.789
obg	rimM	208964.PA4566	208964.PA3744	0.094	0	0	0	0.131	0	0	0.358	0.450
obg	rpsP	208964.PA4566	208964.PA3745	0.130	0	0.507	0	0.352	0	0	0.102	0.717
obg	proA	208964.PA4566	208964.PA4007	0.186	0	0	0	0.488	0	0	0.358	0.709
obg	rpsK	208964.PA4566	208964.PA4240	0.072	0	0.319	0	0.114	0	0	0.061	0.404
obg	rpmJ	208964.PA4566	208964.PA4242	0	0	0	0	0.059	0.624	0	0.154	0.674
obg	rplD	208964.PA4566	208964.PA4262	0.044	0	0.223	0	0.113	0.779	0	0	0.835
obg	rpsL	208964.PA4566	208964.PA4268	0.062	0	0.205	0	0.113	0	0	0.358	0.518
obg	rpoB	208964.PA4566	208964.PA4270	0.044	0	0.231	0	0.302	0	0	0.057	0.451
obg	rpsR	208964.PA4566	208964.PA4934	0	0	0.413	0	0.150	0	0	0	0.480
obg	tpiA	208964.PA4566	208964.PA4748	0.083	0	0.373	0	0.147	0	0	0.171	0.539
obg	rpmB	208964.PA4566	208964.PA5316	0.121	0	0	0	0.125	0.492	0	0	0.575
obg	rplI	208964.PA4566	208964.PA4932	0	0	0	0	0.166	0.805	0	0.170	0.853
obg	rplU	208964.PA4566	208964.PA4568	0.530	0	0.488	0	0.148	0.805	0	0.357	0.969
obg	rpmA	208964.PA4566	208964.PA4567	0.561	0	0.453	0	0.434	0.805	0	0.356	0.979
oprB	oprD	208964.PA3186	208964.PA0958	0	0	0	0	0.096	0	0.540	0.856	0.935
oprB	oprG	208964.PA3186	208964.PA4067	0	0	0	0	0	0	0	0.718	0.718
oprD	rpoB	208964.PA0958	208964.PA4270	0	0	0	0	0.050	0	0	0.412	0.417
oprD	rpsL	208964.PA0958	208964.PA4268	0	0	0	0	0.056	0	0	0.590	0.596
oprD	oprI	208964.PA0958	208964.PA2853	0	0	0	0	0.100	0	0	0.692	0.710
oprD	oprG	208964.PA0958	208964.PA4067	0	0	0	0	0.051	0	0	0.849	0.850
oprG	oprI	208964.PA4067	208964.PA2853	0	0	0	0	0.147	0	0	0.719	0.750
oprI	rpmI	208964.PA2853	208964.PA2742	0	0	0	0	0.413	0	0	0.135	0.470
pdhA	sucB	208964.PA3417	208964.PA1586	0.088	0	0.658	0	0.497	0.321	0.239	0.101	0.910
pdhA	prs	208964.PA3417	208964.PA4670	0	0	0	0	0.044	0.086	0.451	0.141	0.532
phzC2	phzS	208964.PA1901	208964.PA4217	0	0	0	0	0.860	0	0	0.381	0.909
phzS	pqsE	208964.PA4217	208964.PA1000	0	0	0	0	0.343	0	0	0.588	0.718
phzS	pilB	208964.PA4217	208964.PA4526	0	0	0	0	0	0	0	0.411	0.410
pilA	pilP	208964.PA4525	208964.PA5041	0	0	0.194	0	0.068	0	0	0.340	0.461
pilA	pilB	208964.PA4525	208964.PA4526	0.498	0	0.462	0	0.729	0	0	0.729	0.977
pilB	pilP	208964.PA4526	208964.PA5041	0	0	0.178	0	0.126	0.371	0	0.892	0.945
pqsB	pqsD	208964.PA0997	208964.PA0999	0.634	0	0	0	0.955	0	0	0.923	0.998
pqsB	pqsE	208964.PA0997	208964.PA1000	0.641	0	0	0	0.863	0	0.900	0.883	0.999
pqsD	pqsE	208964.PA0999	208964.PA1000	0.778	0	0	0	0.863	0	0.900	0.883	0.999
proA	prs	208964.PA4007	208964.PA4670	0.185	0	0	0	0.156	0.087	0	0.227	0.449
proA	rpsL	208964.PA4007	208964.PA4268	0	0	0	0	0.132	0	0	0.457	0.509
proA	rpmA	208964.PA4007	208964.PA4567	0.186	0	0	0	0.322	0	0	0.235	0.540
proA	rplU	208964.PA4007	208964.PA4568	0.186	0	0	0	0.384	0	0	0.356	0.648
prs	rpsU	208964.PA4670	208964.PA0579	0.073	0	0	0	0.502	0	0	0.145	0.571
prs	sucB	208964.PA4670	208964.PA1586	0	0	0	0	0.209	0.389	0.450	0.143	0.741
prs	rplT	208964.PA4670	208964.PA2741	0.086	0	0.161	0	0.270	0	0	0.224	0.507
prs	rpmF	208964.PA4670	208964.PA2970	0	0	0	0	0.300	0	0	0.241	0.446
prs	purF	208964.PA4670	208964.PA3108	0.153	0	0	0	0.074	0.090	0.900	0.358	0.945
prs	tsf	208964.PA4670	208964.PA3655	0.097	0	0.162	0	0.586	0.087	0	0.306	0.765
prs	rpsB	208964.PA4670	208964.PA3656	0	0	0.156	0	0.377	0.091	0	0.242	0.589
prs	rplS	208964.PA4670	208964.PA3742	0.112	0	0.153	0	0.373	0	0	0.240	0.593
prs	trmD	208964.PA4670	208964.PA3743	0.109	0	0	0	0.314	0.126	0	0	0.419
prs	rpsP	208964.PA4670	208964.PA3745	0.106	0	0.167	0	0.352	0.087	0	0	0.500
prs	rpsK	208964.PA4670	208964.PA4240	0	0	0	0	0.451	0.091	0	0	0.480
prs	rpsM	208964.PA4670	208964.PA4241	0	0	0.166	0	0.392	0.091	0	0	0.499
prs	rpmJ	208964.PA4670	208964.PA4242	0	0	0	0	0.531	0	0	0	0.531
prs	rplD	208964.PA4670	208964.PA4262	0	0	0	0	0.697	0	0	0.048	0.699
prs	rpsL	208964.PA4670	208964.PA4268	0	0	0	0	0.441	0	0	0.241	0.557
prs	rpoB	208964.PA4670	208964.PA4270	0	0	0	0	0.335	0	0	0.243	0.475
prs	rpsI	208964.PA4670	208964.PA4432	0.109	0	0.177	0	0.526	0	0	0.074	0.635
prs	rplU	208964.PA4670	208964.PA4568	0	0	0	0	0.675	0	0	0	0.675
prs	rplI	208964.PA4670	208964.PA4932	0.186	0	0	0	0.544	0	0	0	0.613
prs	tpiA	208964.PA4670	208964.PA4748	0.169	0	0.243	0	0.245	0	0	0.448	0.702
prs	rpsF	208964.PA4670	208964.PA4935	0.186	0	0.188	0	0.575	0	0	0.101	0.714
prs	rpsR	208964.PA4670	208964.PA4934	0.186	0	0	0	0.569	0	0	0.409	0.774
prtN	recA	208964.PA0610	208964.PA3617	0	0	0	0	0.202	0	0	0.767	0.806
purF	rluB	208964.PA3108	208964.PA3179	0.219	0	0	0	0.311	0	0	0	0.439
purF	rpoC	208964.PA3108	208964.PA4269	0	0	0	0	0.305	0	0	0.376	0.548
purF	rpoB	208964.PA3108	208964.PA4270	0	0	0	0	0.356	0	0	0.418	0.609
recA	rpoD	208964.PA3617	208964.PA0576	0.060	0	0.411	0	0.153	0	0	0.920	0.957
recA	rpsU	208964.PA3617	208964.PA0579	0.063	0	0	0	0.050	0	0	0.418	0.436
recA	rplT	208964.PA3617	208964.PA2741	0.168	0	0.738	0	0.131	0	0	0.285	0.846
recA	sulA	208964.PA3617	208964.PA3008	0	0	0	0	0.600	0	0	0.043	0.601
recA	rluB	208964.PA3617	208964.PA3179	0.158	0	0.280	0	0.085	0	0	0.194	0.493
recA	tpiA	208964.PA3617	208964.PA4748	0.042	0	0.160	0	0.096	0	0	0.358	0.470
recA	rpsI	208964.PA3617	208964.PA4432	0.109	0	0.199	0	0.052	0	0	0.319	0.477
recA	rpsK	208964.PA3617	208964.PA4240	0.069	0	0.202	0	0.056	0	0	0.348	0.482
recA	rpsM	208964.PA3617	208964.PA4241	0.064	0	0.288	0	0.052	0	0	0.317	0.511
recA	rplD	208964.PA3617	208964.PA4262	0.123	0	0.152	0	0.055	0	0	0.400	0.522
recA	rplI	208964.PA3617	208964.PA4932	0.186	0	0.249	0	0.093	0	0	0.244	0.524
recA	trmD	208964.PA3617	208964.PA3743	0	0	0.357	0	0.102	0	0	0.245	0.525
recA	rpsB	208964.PA3617	208964.PA3656	0.184	0	0.198	0	0.068	0	0	0.429	0.605
recA	rplS	208964.PA3617	208964.PA3742	0	0	0.511	0	0.069	0	0	0.276	0.641
recA	rpsL	208964.PA3617	208964.PA4268	0	0	0	0	0	0	0	0.661	0.661
recA	rplU	208964.PA3617	208964.PA4568	0.062	0	0.584	0	0.081	0	0	0.175	0.664
recA	rpmA	208964.PA3617	208964.PA4567	0.061	0	0.476	0	0.126	0	0	0.357	0.686
recA	tsf	208964.PA3617	208964.PA3655	0.182	0	0.342	0	0.056	0	0	0.457	0.687
recA	rpoC	208964.PA3617	208964.PA4269	0.160	0	0.258	0	0.065	0.199	0	0.608	0.784
recA	rpoB	208964.PA3617	208964.PA4270	0.134	0	0.359	0	0.067	0.386	0.118	0.921	0.972
recA	recN	208964.PA3617	208964.PA4763	0.154	0	0	0	0.750	0	0	0.920	0.981
recN	sulA	208964.PA4763	208964.PA3008	0	0	0	0	0.886	0	0	0.219	0.907
rimM	rpsU	208964.PA3744	208964.PA0579	0	0	0.197	0	0.718	0	0	0	0.764
rimM	rplT	208964.PA3744	208964.PA2741	0.055	0	0	0	0.455	0	0	0	0.463
rimM	rpmI	208964.PA3744	208964.PA2742	0.056	0	0.203	0	0.503	0	0	0	0.593
rimM	rpmF	208964.PA3744	208964.PA2970	0.186	0	0	0	0.667	0.126	0	0.242	0.796
rimM	tsf	208964.PA3744	208964.PA3655	0.110	0	0	0	0.904	0	0	0.358	0.940
rimM	rpsB	208964.PA3744	208964.PA3656	0.129	0	0	0	0.947	0	0	0.358	0.968
rimM	rplS	208964.PA3744	208964.PA3742	0.695	0	0.184	0	0.922	0	0	0.358	0.985
rimM	trmD	208964.PA3744	208964.PA3743	0.806	0	0	0	0.986	0	0	0.593	0.998
rimM	rpoC	208964.PA3744	208964.PA4269	0	0	0	0	0.335	0	0	0.142	0.405
rimM	tpiA	208964.PA3744	208964.PA4748	0.072	0	0	0	0.460	0	0	0	0.477
rimM	rpmJ	208964.PA3744	208964.PA4242	0	0	0	0	0.736	0	0	0	0.736
rimM	rpmA	208964.PA3744	208964.PA4567	0.085	0	0	0	0.754	0	0	0	0.765
rimM	rpmB	208964.PA3744	208964.PA5316	0.103	0	0	0	0.689	0	0	0.240	0.769
rimM	rpoB	208964.PA3744	208964.PA4270	0	0	0	0	0.736	0	0	0.171	0.772
rimM	rplU	208964.PA3744	208964.PA4568	0.139	0	0	0	0.742	0	0	0.097	0.782
rimM	rpsI	208964.PA3744	208964.PA4432	0.183	0	0	0	0.777	0	0	0	0.810
rimM	rplI	208964.PA3744	208964.PA4932	0	0	0	0	0.752	0.126	0	0.225	0.817
rimM	rpsM	208964.PA3744	208964.PA4241	0	0	0	0	0.876	0	0	0	0.876
rimM	rpsK	208964.PA3744	208964.PA4240	0	0	0	0	0.914	0	0	0.140	0.923
rimM	rplD	208964.PA3744	208964.PA4262	0	0	0	0	0.925	0	0	0	0.925
rimM	rpsL	208964.PA3744	208964.PA4268	0	0	0	0	0.914	0	0	0.235	0.931
rimM	rpsR	208964.PA3744	208964.PA4934	0	0	0.175	0	0.943	0	0	0.358	0.967
rimM	rpsF	208964.PA3744	208964.PA4935	0	0	0.401	0	0.949	0	0	0.241	0.974
rimM	rpsP	208964.PA3744	208964.PA3745	0.779	0	0.160	0	0.976	0	0	0.358	0.996
rluB	rplS	208964.PA3179	208964.PA3742	0.058	0	0.258	0	0.123	0	0	0.137	0.400
rluB	rpsR	208964.PA3179	208964.PA4934	0.113	0	0.277	0	0.096	0.141	0	0.052	0.441
rluB	tsf	208964.PA3179	208964.PA3655	0.177	0	0.312	0	0.185	0	0	0	0.498
rplD	rpsU	208964.PA4262	208964.PA0579	0	0	0.257	0	0.474	0.959	0	0.166	0.985
rplD	rplT	208964.PA4262	208964.PA2741	0	0	0.351	0	0.947	0.959	0	0.845	0.999
rplD	rpmI	208964.PA4262	208964.PA2742	0	0	0.174	0	0.929	0.959	0	0.229	0.997
rplD	rpmF	208964.PA4262	208964.PA2970	0.061	0	0.241	0	0.859	0.959	0	0.230	0.996
rplD	tsf	208964.PA4262	208964.PA3655	0.059	0	0.265	0	0.947	0	0.152	0.798	0.992
rplD	rpsB	208964.PA4262	208964.PA3656	0.186	0	0.393	0	0.973	0.959	0.924	0.919	0.999
rplD	rplS	208964.PA4262	208964.PA3742	0	0	0.165	0	0.924	0.959	0	0.872	0.999
rplD	trmD	208964.PA4262	208964.PA3743	0	0	0.182	0	0.948	0	0	0	0.956
rplD	rpsP	208964.PA4262	208964.PA3745	0	0	0.165	0	0.931	0.959	0	0.297	0.998
rplD	rpsK	208964.PA4262	208964.PA4240	0.343	0	0.320	0	0.976	0.959	0.924	0.919	0.999
rplD	rpsM	208964.PA4262	208964.PA4241	0.349	0	0.226	0	0.986	0.959	0.924	0.872	0.999
rplD	rpmJ	208964.PA4262	208964.PA4242	0.415	0	0	0	0.971	0.959	0	0.200	0.999
rplD	tpiA	208964.PA4262	208964.PA4748	0	0	0.168	0	0.201	0.091	0	0.164	0.427
rplD	rpoC	208964.PA4262	208964.PA4269	0.307	0	0	0	0.922	0.500	0	0.240	0.976
rplD	rpoB	208964.PA4262	208964.PA4270	0.294	0	0	0	0.949	0.506	0	0.658	0.993
rplD	rpmB	208964.PA4262	208964.PA5316	0.059	0	0	0	0.936	0.959	0	0.417	0.998
rplD	rplU	208964.PA4262	208964.PA4568	0	0	0	0	0.946	0.959	0	0.566	0.998
rplD	rpsF	208964.PA4262	208964.PA4935	0	0	0	0	0.965	0.959	0	0.297	0.998
rplD	rpsI	208964.PA4262	208964.PA4432	0.186	0	0.221	0	0.921	0.959	0	0.879	0.999
rplD	rpsR	208964.PA4262	208964.PA4934	0	0	0.240	0	0.977	0.959	0	0.435	0.999
rplD	rpsL	208964.PA4262	208964.PA4268	0.345	0	0.520	0	0.979	0.959	0.924	0.358	0.999
rplD	rpmA	208964.PA4262	208964.PA4567	0.061	0	0	0	0.920	0.959	0	0.905	0.999
rplD	rplI	208964.PA4262	208964.PA4932	0.060	0	0.208	0	0.947	0.959	0	0.545	0.999
rplI	rpsU	208964.PA4932	208964.PA0579	0	0	0	0	0.542	0.959	0	0.242	0.984
rplI	rplT	208964.PA4932	208964.PA2741	0.080	0	0.183	0	0.969	0.959	0	0.664	0.999
rplI	rpmI	208964.PA4932	208964.PA2742	0.089	0	0	0	0.658	0.959	0	0.407	0.991
rplI	rpmF	208964.PA4932	208964.PA2970	0	0	0.194	0	0.811	0.959	0	0.243	0.994
rplI	tsf	208964.PA4932	208964.PA3655	0	0	0	0	0.949	0	0.160	0.591	0.981
rplI	rpsB	208964.PA4932	208964.PA3656	0	0	0.162	0	0.953	0.959	0	0.742	0.999
rplI	rplS	208964.PA4932	208964.PA3742	0	0	0.175	0	0.949	0.959	0	0.418	0.998
rplI	trmD	208964.PA4932	208964.PA3743	0	0	0	0	0.725	0	0	0.243	0.783
rplI	rpsP	208964.PA4932	208964.PA3745	0	0	0.177	0	0.912	0.959	0	0.358	0.997
rplI	rpsK	208964.PA4932	208964.PA4240	0.081	0	0	0	0.930	0.959	0	0.357	0.998
rplI	rpsM	208964.PA4932	208964.PA4241	0.091	0	0	0	0.793	0.959	0	0.410	0.994
rplI	rpmJ	208964.PA4932	208964.PA4242	0.068	0	0	0	0.606	0.959	0	0.155	0.985
rplI	rpsL	208964.PA4932	208964.PA4268	0.081	0	0	0	0.862	0.959	0	0.102	0.994
rplI	rpoC	208964.PA4932	208964.PA4269	0	0	0.288	0	0.444	0.502	0	0.357	0.856
rplI	rpoB	208964.PA4932	208964.PA4270	0	0	0.222	0	0.668	0.492	0	0.200	0.881
